Unnamed: 0,question,answer,파일명,result
78,감사인 지정제도 설명회의 주요 내용은 무엇인가요?,"주기적 지정제도의 요건, 자료 제출 방법, 지정기초자료 작성 요령을 안내하였습니다.",240828 (보도자료) 석간_감사인 지정제도 온라인 설명회 실시.pdf,"감사인 지정제도 설명회의 주요 내용은 다음과 같습니다:

1. **제도 개요**: 감사인 지정제도는 회사가 감사인을 자유롭게 선임하는 대신, 증권선물위원회(금감원에 업무 위탁)가 감사인을 지정하여 감사인의 독립성을 확보하고 감사 품질을 개선하는 제도입니다. 주기적 지정과 직권 지정 두 가지 방식이 있습니다. 주기적 지정은 연속 6개 사업연도 동안 감사인을 자유선임한 상장법인 및 대형 비상장법인에 대해 다음 3개 사업연도의 감사인을 지정하는 방식입니다. 직권 지정은 감리 결과에 따라 감사인이 필요할 경우 지정하는 방식입니다 (출처: 241018 (보도자료) 조간_2025 사업연도 주기적 지정 등 감사인 지정결과 사전통지.txt).

2. **설명회 내용**: 이번 설명회에서는 지정 기초자료 작성 요령, 지정 제도의 주요 내용, 주기적 및 직권 지정 사유, 지정 기간 및 방법, 재지정 요청 시 유의 사항 등을 안내할 예정입니다. 특히, 11개 업종의 회사에 대해 전문성 있는 감사 인력을 갖춘 회계법인을 지정하는 제도가 시행됨에 따라 관련 내용을 상세히 설명할 계획입니다 (출처: 240828 (보도자료) 석간_감사인 지정제도 온라인 설명회 실시.txt).

3. **감사계약 체결**: 지정된 감사인은 감사계약 체결 전에 독립성 훼손 사유가 있는지 확인해야 하며, 계약 체결 후 2주 이내에 계약을 체결해야 합니다. 계약 체결이 어려운 경우 기한 연장을 신청할 수 있습니다 (출처: 241018 (보도자료) 조간_2025 사업연도 주기적 지정 등 감사인 지정결과 사전통지.txt).

이와 같은 내용들이 설명회의 주요 포인트로 다루어질 예정입니다."
79,자동차 보험사기 피해자 구제 강화의 주요 내용은 무엇인가요?,"고지기한 단축, 고지 방법 표준화, 부당 할증보험료 환급 절차 표준화를 시행하였습니다​.",240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화.pdf,"자동차 보험사기 피해자 구제 강화의 주요 내용은 다음과 같습니다:

1. **법정화된 피해자 구제 제도**: 2024년 8월 14일부터 시행되는 보험사기방지 특별법 개정안에 따라, 보험회사는 자동차 보험사기 피해자에게 보험료 할증 등 피해사실과 후속 처리절차를 고지해야 합니다. 이는 피해자 구제를 강화하기 위한 법적 근거를 마련한 것입니다 (출처: 240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화.txt).

2. **환급 절차의 표준화**: 기존에는 보험회사가 피해자의 환급 동의를 받은 후 자율적으로 환급을 진행했으나, 개정안 시행 이후에는 피해자가 환급에 동의한 경우 지체 없이 환급을 완료해야 합니다. 보험회사는 피해자가 지정한 계좌로 할증보험료를 신속하게 입금하고, 관련 내역을 통보해야 합니다 (출처: 240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화.txt).

3. **장기 미환급 찾아주기 캠페인**: 보험업계는 장기 미환급 보험료를 찾아주기 위한 캠페인을 운영하며, 이를 통해 피해자 구제를 더욱 강화할 계획입니다 (출처: 240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화.txt).

이러한 조치들은 자동차 보험사기 피해자에 대한 구제를 보다 체계적이고 신속하게 진행하기 위한 노력의 일환으로 볼 수 있습니다."
80,보험사기 방지를 위해 개정된 특별법의 주요 이행 방안은 무엇인가요?,보험사기 알선·광고 행위에 대해 경찰과 협력해 적극 수사 의뢰 및 광고 심의를 요청합니다​.,240827 (보도자료) 1500_보험사기 대응 강화를 위한 보험업계 임원 간담회 개최.pdf,"보험사기 방지를 위해 개정된 특별법의 주요 이행 방안은 다음과 같습니다:

1. **보험사기 알선 및 유인 행위 금지**: 보험사기 행위자와 동일한 처벌을 부과하며, 최대 10년 이하의 징역형 또는 5천만원 이하의 벌금이 적용됩니다 (출처: 241104 금융감독원과 부산남부경찰서가 공조 보험사기 적발.txt).

2. **자료 요청권 신설**: 금융당국은 보험사기 조사 등을 위해 관계 행정기관 및 정보통신서비스 제공자에게 자료 요청을 할 수 있는 권한을 갖게 됩니다. 이는 보험사기 알선 및 유인 행위를 확인하는 데 필요한 정보를 확보하기 위한 것입니다 (출처: 240813_(보도자료)_금감원-경찰청-국민건강보험공단 합동세미나 개최.txt).

3. **입원 적정성 심사 기준 마련**: 건강보험심사평가원은 수사기관이 의뢰하는 입원 적정성 심사에 대한 체계적인 기준을 마련하여 의료 분야의 보험사기를 효과적으로 대응할 수 있도록 합니다 (출처: 240813_(보도자료)_금감원-경찰청-국민건강보험공단 합동세미나 개최.txt).

4. **정기적인 협의체 운영**: 금융감독원과 경찰청, 건강보험공단 등 유관기관 간의 정례적인 실무협의회를 통해 보험사기 공동 조사 및 수사 방안을 논의하고, 실무기준을 마련하여 이행 방안을 구체화합니다 (출처: 240827 (보도자료) 1500_보험사기 대응 강화를 위한 보험업계 임원 간담회 개최.txt).

이러한 이행 방안들은 보험사기 근절을 위한 체계적인 대응을 강화하고, 보험제도의 신뢰성을 높이는 데 기여할 것으로 기대됩니다."
81,금융감독원이 이화여자대학교와 공동으로 개최한 국제 컨퍼런스의 주제는 무엇인가요?,"""Toward the era of Green Transition""입니다.","240827 (보도자료) 0900_금융감독원, 이화여대와 공동으로 「Toward the era of Green Transition」 국제 컨퍼런스 개최.pdf","금융감독원과 이화여자대학교가 공동으로 개최한 국제 컨퍼런스의 주제는 ""Toward the era of Green Transition""입니다. 이 컨퍼런스에서는 저탄소 전환을 위한 금융의 역할에 대해 논의할 예정입니다. (출처: 240827 (보도자료) 0900_금융감독원, 이화여대와 공동으로 「Toward the era of Green Transition」 국제 컨퍼런스 개최.txt)"
82,금융감독원이 두산로보틱스 증권신고서 정정을 요구한 주요 이유는 무엇인가요?,의사결정 과정 및 분할 신설부문의 수익가치 산정 근거의 보완이 미흡했기 때문입니다​.,240826_(보도참고) 두산로보틱스 증권신고서에 대한 정정요구 관련 설명.pdf,"금융감독원이 두산로보틱스 증권신고서 정정을 요구한 주요 이유는 해당 신고서의 내용이 불법 금융행위와 관련이 있을 가능성이 있기 때문입니다. 금융감독원은 금융업체가 아닌 경우에도 금융업을 영위하거나 거래 과정에서 사기가 의심되는 경우 즉시 거래를 중단하고 신고할 것을 권장하고 있습니다. 이는 금융소비자의 보호를 위한 조치로, 불법 금융행위에 대한 경각심을 높이기 위한 것입니다. (출처: 241031 멕시코 회사채 투자 관련 불법 금융투자업자를 조심하세요!.txt)"
83,금융감독원이 금융소비자를 위해 개편한 홈페이지의 주요 개선점 중 하나는 무엇인가요?,오픈 API 서비스 통합과 유형별 분류를 통해 금융정보 접근성을 개선한 점입니다​.,"240826 (보도자료)_석간_금융소비자도 금융업계 종사자도, 한눈에 쏘옥.pdf","금융감독원이 금융소비자를 위해 개편한 홈페이지의 주요 개선점 중 하나는 접근성과 편리성을 대폭 개선하여 금융소비자가 필요한 정보를 쉽고 빠르게 찾을 수 있도록 한 것입니다. 특히, 장애인과 고령자 등 정보소외계층의 이용 편의성을 높이기 위해 홈페이지의 접근성을 개선하고, 인증기관의 품질인증을 취득하였습니다. (출처: 240826 (보도자료)_석간_금융소비자도 금융업계 종사자도, 한눈에 쏘옥.txt)"
84,비대면 환전 서비스 이용 시 주의해야 할 점은 무엇인가요?,외화를 수령하려면 신청인 본인이 지정된 환전소에서 본인의 신분증을 지참해야 합니다​.,240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항.pdf,"비대면 환전 서비스를 이용할 때 주의해야 할 점은 다음과 같습니다:

1. **신분증 지참**: 비대면 환전 서비스로 신청한 외화는 신청인 본인만 수령할 수 있으며, 반드시 신청인 명의의 신분증을 지참해야 합니다. 만약 신청인이 14세 미만의 미성년자일 경우, 법정 대리인의 신분증과 함께 가족관계증명서 및 기본증명서도 필요합니다 (출처: 240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항.txt).

2. **외화 수령 장소 확인**: 외화를 수령할 영업점의 정확한 위치를 사전에 확인해야 합니다. 예를 들어, 인천공항에서는 출국심사 전의 출국장 환전소에서만 외화를 수령할 수 있으며, 출국심사 후 면세구역의 환전소에서는 수령이 불가능합니다 (출처: 240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항.txt).

3. **필요 서류 준비**: 외화를 수령하기 위해 필요한 서류를 미리 준비해야 하며, 서류 미비로 인해 외화를 수령하지 못하는 상황을 피해야 합니다 (출처: 240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항.txt).

이러한 점들을 유의하여 비대면 환전 서비스를 이용하면 불편을 최소화할 수 있습니다."
85,2024년 6월 말 기준 보험회사의 대출채권 연체율은 얼마였나요?,0.55%입니다.,240826 (보도자료) 24.6월말 보험회사 대출채권 현황.pdf,2024년 6월 말 기준 보험회사의 대출채권 연체율은 0.55%였습니다. (출처: 240826 (보도자료) 24.6월말 보험회사 대출채권 현황.txt)
86,특별이익 제공 금지와 관련된 법적 처벌은 무엇인가요?,3년 이하의 징역 또는 3천만 원 이하의 벌금입니다.,240823 GA 영업질서 확립 - ④ 특별이익 제공 금지 위반사례.pdf,"특별이익 제공 금지와 관련된 법적 처벌은 보험업법 제98조에 명시되어 있습니다. 이 법에 따르면 보험계약의 체결 또는 모집에 종사하는 자는 계약자나 피보험자에게 금품을 제공하거나, 보험료의 대납, 근거 없는 보험료 할인, 과도한 보험금 지급 약속 등을 해서는 안 됩니다. 이러한 특별이익 제공은 불법행위로 간주되며, 위반 시에는 법적 제재가 가해질 수 있습니다. 구체적으로는 해당 법의 규정을 위반한 경우, 업무 정지 명령이나 등록 취소 등의 처벌이 있을 수 있습니다 (출처: 240823 GA 영업질서 확립 - ④ 특별이익 제공 금지 위반사례.txt)."
87,리테일풀 수수료 체계 개편의 주요 목적은 무엇인가요?,리테일풀에 대한 명확한 수수료 배분 기준 마련과 수수료 지급 기준의 충실한 안내입니다​.,240823 (보도자료) 조간_리테일풀 수수료 체계 개편.pdf,"리테일풀 수수료 체계 개편의 주요 목적은 리테일풀에 대한 명확한 이익 배분 기준을 확립하고, 수수료 지급 기준을 충실히 안내하여 투자자들이 보다 투명하게 수수료를 이해할 수 있도록 하는 것입니다. 이를 통해 증권사가 리테일풀 주식을 대여하여 수취하는 수수료에 연동된 수수료 지급체계를 개선하고, 각 증권사별 수수료율 비교공시를 도입하여 투자자들이 수수료를 쉽게 비교할 수 있도록 하는 것이 목표입니다. 이러한 개선은 리테일풀 투자자에게 보다 공정하고 일관된 수수료 지급 기준을 제공하기 위한 것입니다 (출처: 240823 (보도자료) 조간_리테일풀 수수료 체계 개편.txt)."
88,제12기 FSS 대학생 금융교육 봉사단의 주요 활동 대상은 누구인가요?,"초·중·고등학교 및 청소년, 어르신 등 다양한 계층입니다.",240823 (보도자료) 석간_금융감독원 제12기 FSS 대학생 금융교육 봉사단 출범.pdf,"제12기 FSS 대학생 금융교육 봉사단의 주요 활동 대상은 전국의 초·중·고등학교 및 청소년 수련시설입니다. 이들은 금융 이론 교육과 체험형 교육을 통해 청소년들에게 금융 교육을 제공하며, 어르신들을 대상으로는 디지털 금융교육도 실시합니다 (출처: 240823 (보도자료) 석간_금융감독원 제12기 FSS 대학생 금융교육 봉사단 출범.txt)."
89,가상자산 이상거래 상시감시 업무의 주요 내용은 무엇인가요?,"이상거래를 감지, 적출하여 심리 및 적절한 조치를 집행하는 것입니다​.",240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.pdf,"가상자산 이상거래 상시감시 업무의 주요 내용은 다음과 같습니다. 

1. **상시감시 조직 운영**: 각 가상자산 거래소는 이상거래 상시감시 전문인력으로 구성된 시장감시조직 및 이상거래 상시감시위원회를 두어, 이상거래의 감시, 분석 및 적출, 심리 업무를 독립적으로 수행해야 합니다. 이는 거래지원 등 다른 업무부서와 분리되어 운영되어야 합니다 (출처: 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.txt).

2. **이상거래 분석 시스템 운영**: 거래소는 이상거래를 감지하고 적출하기 위한 매매자료를 축적하고 분석하는 시스템을 운영해야 하며, 이를 통해 이상거래를 신속하게 파악하고 대응할 수 있어야 합니다 (출처: 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.txt).

3. **공동 대응 체계 구축**: 가상자산 거래소 간의 정보 공유 및 공동 대응을 위해 핫라인을 구축하여 운영하고 있습니다. 이는 5대 원화 거래소 및 디지털자산거래소 공동협의체(DAXA)와 협력하여 이루어집니다 (출처: 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.txt).

4. **사후 및 사전 예방 조치**: 거래소는 사후적인 불공정 거래 적출 및 심리 외에도 거래지원(상장) 심사와 이상거래에 대한 사전 예방 조치를 통해 이용자 보호를 적극적으로 수행해야 합니다 (출처: 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.txt).

이러한 내용들은 가상자산법 시행 이후 가상자산사업자에게 부여된 이상거래 상시감시 업무의 수행 상황을 점검하기 위한 기준으로 작용하고 있습니다."
