Unnamed: 0,question,answer,파일명,result,source,Contain,bert_f1,f1_score,cosine_similarity
66,정산지연 피해를 입은 기업에 대한 지원 프로그램의 주요 내용은 무엇인가요?,피해 기업에 대해 최대 1년간 대출 만기 연장 및 상환 유예가 제공됩니다​.,240909 (보도자료) 인터파크쇼핑 AK몰 정산지연 피해판매자 지원방안 시행.pdf,"정산지연 피해를 입은 기업에 대한 지원 프로그램은 기존 대출 만기 연장, 신규 자금 지원, 저금리 정책자금 지원 등을 포함하며, 최대 1년의 만기 연장과 3,000억원 규모의 보증부 대출 프로그램이 제공됩니다.",(금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안,0,0.7767782807350159,0.21052631578947367,0.78936756
67,온라인 대부중개 사이트를 통한 불법사금융 피해 신고는 어디에서 접수할 수 있나요?,"금융감독원 홈페이지의 ""불법사금융‧개인정보 불법 유통 신고센터""에서 접수할 수 있습니다​.",240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고.pdf,온라인 대부중개 사이트를 통한 불법사금융 피해 신고는 금융감독원 홈페이지의 불법금융신고센터에서 접수할 수 있습니다.,240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고,1,0.8495464324951172,0.3636363636363637,0.8887886
68,"2024년 10월 시행되는 ""개인채무자보호법""의 주요 내용 중 하나는 무엇인가요?",채무자는 상환곤란 시 금융회사에 채무조정을 요청할 수 있는 권리를 가집니다.,240905 대부업자의 부당 추심행위를 방지하고 대부이용자 권익을 제고하겠습니다..pdf,"2024년 10월 시행되는 ""개인채무자보호법""의 주요 내용 중 하나는 채무자가 금융회사에 직접 채무조정을 요청할 수 있도록 하고, 연체이자 부담을 합리적으로 줄이며, 과도한 채권추심을 제한하는 것입니다.",240816 「개인채무자보호법」상 5개 내부기준 모범사례 마련 제공,0,0.7742140293121338,0.23529411764705882,0.65714335
69,이번에 지정된 혁신금융서비스 중 하나는 어떤 기능을 제공하나요?,선불충전금을 은행 계좌에 보관하며 이자를 지급받고 결제 시 자동 충전되는 서비스를 제공합니다​.,240905 (보도자료) 신규 혁신금융서비스 지정 6건 의결.pdf,이번에 지정된 혁신금융서비스 중 하나는 '중앙은행 디지털 화폐(CBDC) 시스템 내 예금 토큰 기반 지급‧이체 서비스'입니다.,240905 (보도자료) 신규 혁신금융서비스 지정 6건 의결,1,0.6951920986175537,0.0,0.5738729
70,불법사채 솔루션업체의 주요 사기 수법은 무엇인가요?,"인터넷 광고로 피해자를 유인한 후 수수료를 요구하고, 사채업자와의 조율 실패를 이유로 잠적하거나 추가 수수료를 독촉하는 방식으로 피해를 유발합니다​.",240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!.pdf,불법사채 솔루션업체의 주요 사기 수법은 수수료를 요구한 후 사채업자와의 조율 실패를 이유로 잠적하거나 추가 수수료를 요구하는 방식입니다.,240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!,1,0.8488847017288208,0.48484848484848486,0.5630797
71,2024년 9월 15일부터 시행되는 선불충전금 보호 강화 조치의 주요 내용은 무엇인가요?,"선불충전금 전액에 대해 별도 관리를 의무화하고, 모바일상품권도 보호 대상에 포함되었습니다​.","240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상.pdf","2024년 9월 15일부터 시행되는 선불충전금 보호 강화 조치의 주요 내용은 선불충전금 전액에 대한 별도 관리 의무화와 선불업자가 선불충전금의 50% 이상을 신탁, 예치 또는 지급보증보험 방식으로 관리하도록 하는 것입니다.","240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상",1,0.760181188583374,0.21621621621621623,0.6707563
72,은행권 여신 프로세스 개선 TF의 주요 개선 과제는 무엇인가요?,"여신 중요 서류의 진위 확인 절차 강화, 담보가치 산정 및 검증 절차 개선, 자금 용도외유용 사후 점검 기준 보완입니다​.",240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최.pdf,"은행권 여신 프로세스 개선 TF의 주요 개선 과제는 여신 중요서류 진위확인 절차 강화, 담보가치 산정 및 검증절차 개선, 임대차계약의 실재성 확인 강화 및 자금 용도외 유용 사후점검 기준 개정 등입니다.",240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최,1,0.8705886006355286,0.4444444444444445,0.6570852
73,은행채무 자동이체 상환 관행 개선의 주요 내용은 무엇인가요?,"우선변제채무지정권 안내를 강화하고, 채무자의 변제 이익을 고려한 자동이체 출금 우선순위를 마련하였습니다.",240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비.pdf,"은행채무 자동이체 상환 관행 개선의 주요 내용은 채무자가 우선변제할 채무를 지정할 수 있는 권리를 안내하고, 자동이체 출금 우선순위를 정비하여 채무자의 변제이익을 고려하는 방향으로 개선하는 것입니다.",240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비,1,0.8108986020088196,0.2285714285714286,0.8145734
74,2024년 전국민 금융이해력 조사의 주요 목적은 무엇인가요?,금융 이해력 수준을 측정해 교육 방향을 수립하고 OECD 국가와 비교 자료로 활용하기 위함입니다​.,240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!.pdf,2024년 전국민 금융이해력 조사의 주요 목적은 한국 성인의 금융이해력 수준을 측정하여 금융·경제교육 방향 수립 및 OECD 국가 간 비교에 활용하기 위함입니다.,240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!,1,0.8300964832305908,0.18181818181818185,0.756737
75,금감원과 수도방위사령부 간 업무협약의 주요 내용은 무엇인가요?,"장병과 군인가족 대상 맞춤형 금융교육을 제공하고, 인사·재정병과 간부의 금융교육 강사 연수를 확대합니다​.",240830 (보도자료) 1500_수도방위사령부 장병들에 대한 금융교육을 적극 지원하겠습니다.pdf,"금감원과 수도방위사령부 간 업무협약의 주요 내용은 군장병 및 군인가족의 금융교육을 활성화하고, 맞춤형 금융교육 프로그램을 제공하여 금융이해력을 제고하는 것이다.",240830 (보도자료) 1500_수도방위사령부 장병들에 대한 금융교육을 적극 지원하겠습니다,1,0.8065667152404785,0.2,0.85525894
76,비청산 장외파생거래 증거금 교환제도의 주요 목적은 무엇인가요?,거래당사자 간 증거금 교환을 통해 장외파생거래의 시스템 리스크를 체계적으로 관리하기 위함입니다​.,240829 비청산 장외파생거래 증거금 교환제도에 대한 가이드라인 연장(안).pdf,비청산 장외파생거래 증거금 교환제도의 주요 목적은 중앙청산소에서 청산되지 않는 모든 장외파생상품 거래에 대한 증거금 관리를 통해 금융시장의 안정성을 높이는 것입니다.,240829 비청산 장외파생거래 증거금 교환제도에 대한 가이드라인 연장(안),1,0.7635799050331116,0.13333333333333333,0.7791741
77,교통사고처리지원금 특약의 보상 대상은 어떤 경우에 해당하나요?,교통사고로 피해자에게 형사합의금을 지급하여 발생한 경제적 손실을 보상합니다​.,240828 주요 분쟁사례로 알아보는 소비자 유의사항(교통사고처리지원금 특약 관련).pdf,"교통사고처리지원금 특약의 보상 대상은 피해자를 사망하게 하거나 중대법규위반 교통사고로 42일 이상 치료를 요하는 경우, 또는 일반교통사고로 중상해를 입혀 형사합의금을 지급한 경우에 해당합니다.",240828 주요 분쟁사례로 알아보는 소비자 유의사항(교통사고처리지원금 특약 관련),1,0.769339919090271,0.13333333333333333,0.85036546
78,감사인 지정제도 설명회의 주요 내용은 무엇인가요?,"주기적 지정제도의 요건, 자료 제출 방법, 지정기초자료 작성 요령을 안내하였습니다.",240828 (보도자료) 석간_감사인 지정제도 온라인 설명회 실시.pdf,"감사인 지정제도 설명회의 주요 내용은 지정 기초자료 작성 요령, 주기적 및 직권 지정 사유, 지정 기간 및 방법, 그리고 재지정 요청 시 유의 사항 등을 안내하는 것입니다.",241018 (보도자료) 조간_2025 사업연도 주기적 지정 등 감사인 지정결과 사전통지,0,0.815830409526825,0.17647058823529413,0.82862425
79,자동차 보험사기 피해자 구제 강화의 주요 내용은 무엇인가요?,"고지기한 단축, 고지 방법 표준화, 부당 할증보험료 환급 절차 표준화를 시행하였습니다​.",240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화.pdf,"자동차 보험사기 피해자 구제 강화의 주요 내용은 보험사기가 발생한 경우 피해자에게 보험료 할증 사실과 후속 처리 절차를 고지하도록 법정화하고, 피해자 환급 절차를 신속하게 진행하도록 규정한 것이다.",240827 자동차 보험사기로 인한 부당 할증보험료 환급제도 법정화,1,0.7326639294624329,0.05714285714285715,0.5773398
80,보험사기 방지를 위해 개정된 특별법의 주요 이행 방안은 무엇인가요?,보험사기 알선·광고 행위에 대해 경찰과 협력해 적극 수사 의뢰 및 광고 심의를 요청합니다​.,240827 (보도자료) 1500_보험사기 대응 강화를 위한 보험업계 임원 간담회 개최.pdf,"보험사기 방지를 위해 개정된 특별법의 주요 이행 방안은 보험사기 알선·유인 행위의 금지 및 처벌, 금융당국의 자료요청권 신설, 그리고 입원적정성 심사기준 마련 등입니다.",241104 금융감독원과 부산남부경찰서가 공조 보험사기 적발,0,0.7489348649978638,0.11764705882352941,0.48479015
81,금융감독원이 이화여자대학교와 공동으로 개최한 국제 컨퍼런스의 주제는 무엇인가요?,"""Toward the era of Green Transition""입니다.","240827 (보도자료) 0900_금융감독원, 이화여대와 공동으로 「Toward the era of Green Transition」 국제 컨퍼런스 개최.pdf","금융감독원과 이화여자대학교가 공동으로 개최한 국제 컨퍼런스의 주제는 ""Toward the era of Green Transition""입니다.","240827 (보도자료) 0900_금융감독원, 이화여대와 공동으로 「Toward the era of Green Transition」 국제 컨퍼런스 개최",1,0.7909684777259827,0.631578947368421,0.8827841
82,금융감독원이 두산로보틱스 증권신고서 정정을 요구한 주요 이유는 무엇인가요?,의사결정 과정 및 분할 신설부문의 수익가치 산정 근거의 보완이 미흡했기 때문입니다​.,240826_(보도참고) 두산로보틱스 증권신고서에 대한 정정요구 관련 설명.pdf,금융감독원은 두산로보틱스의 증권신고서 중 중요사항의 기재가 불분명하여 투자자의 합리적인 투자 판단을 저해하거나 중대한 오해를 일으킬 수 있다고 판단하여 정정을 요구하였습니다.,241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과,0,0.7021080255508423,0.0,0.32757634
83,금융감독원이 금융소비자를 위해 개편한 홈페이지의 주요 개선점 중 하나는 무엇인가요?,오픈 API 서비스 통합과 유형별 분류를 통해 금융정보 접근성을 개선한 점입니다​.,"240826 (보도자료)_석간_금융소비자도 금융업계 종사자도, 한눈에 쏘옥.pdf",금융감독원이 개편한 홈페이지의 주요 개선점 중 하나는 장애인과 고령자 등 정보소외계층의 이용 편의성을 높이기 위해 접근성을 개선한 것입니다.,"240826 (보도자료)_석간_금융소비자도 금융업계 종사자도, 한눈에 쏘옥",1,0.7575547099113464,0.13793103448275862,0.6000596
84,비대면 환전 서비스 이용 시 주의해야 할 점은 무엇인가요?,외화를 수령하려면 신청인 본인이 지정된 환전소에서 본인의 신분증을 지참해야 합니다​.,240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항.pdf,"비대면 환전 서비스를 이용할 때는 신청인 본인의 신분증을 지참하고, 외화 수령 영업점의 정확한 위치를 확인해야 하며, 출국심사 전 출국장 환전소에서만 외화를 수령할 수 있다는 점에 유의해야 합니다.",240826 (보도자료) 조간_주요 민원사례로 보는 소비자 유의사항,1,0.8189288973808289,0.21621621621621623,0.7803829
85,2024년 6월 말 기준 보험회사의 대출채권 연체율은 얼마였나요?,0.55%입니다.,240826 (보도자료) 24.6월말 보험회사 대출채권 현황.pdf,2024년 6월 말 기준 보험회사의 대출채권 연체율은 0.55%입니다.,240826 (보도자료) 24.6월말 보험회사 대출채권 현황,1,0.7120514512062073,0.2222222222222222,0.53468
86,특별이익 제공 금지와 관련된 법적 처벌은 무엇인가요?,3년 이하의 징역 또는 3천만 원 이하의 벌금입니다.,240823 GA 영업질서 확립 - ④ 특별이익 제공 금지 위반사례.pdf,"특별이익 제공 금지 위반 시, 보험업법에 따라 법적 처벌로 업무 정지 명령이나 등록 취소가 가능하다.",240823 GA 영업질서 확립 - ④ 특별이익 제공 금지 위반사례,1,0.6398404240608215,0.0,0.35909736
87,리테일풀 수수료 체계 개편의 주요 목적은 무엇인가요?,리테일풀에 대한 명확한 수수료 배분 기준 마련과 수수료 지급 기준의 충실한 안내입니다​.,240823 (보도자료) 조간_리테일풀 수수료 체계 개편.pdf,"리테일풀 수수료 체계 개편의 주요 목적은 수수료 지급기준을 명확히 하고, 투자자에게 충실한 안내를 제공하며, 증권사 간 수수료율 비교를 용이하게 하여 이익배분 기준을 확립하는 것입니다.",240823 (보도자료) 조간_리테일풀 수수료 체계 개편,1,0.7790454030036926,0.1176470588235294,0.54016435
88,제12기 FSS 대학생 금융교육 봉사단의 주요 활동 대상은 누구인가요?,"초·중·고등학교 및 청소년, 어르신 등 다양한 계층입니다.",240823 (보도자료) 석간_금융감독원 제12기 FSS 대학생 금융교육 봉사단 출범.pdf,"제12기 FSS 대학생 금융교육 봉사단의 주요 활동 대상은 전국의 초·중·고등학교 및 청소년 수련시설, 그리고 어르신들입니다.",240823 (보도자료) 석간_금융감독원 제12기 FSS 대학생 금융교육 봉사단 출범,1,0.7699401378631592,0.18181818181818182,0.60044897
89,가상자산 이상거래 상시감시 업무의 주요 내용은 무엇인가요?,"이상거래를 감지, 적출하여 심리 및 적절한 조치를 집행하는 것입니다​.",240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시.pdf,"가상자산 이상거래 상시감시 업무의 주요 내용은 각 거래소가 이상거래를 감지하고 분석하기 위한 전문 조직과 시스템을 운영하며, 이상거래에 대한 적절한 조치와 심리를 수행하는 것이다.",240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시,1,0.7587293982505798,0.125,0.6660006
90,가상자산사업자 사칭 사기에서 피해를 예방하려면 어떻게 해야 하나요?,"가상자산사업자의 공식 홈페이지에서 출금 절차를 확인하고, 검증되지 않은 사이트는 이용하지 말아야 합니다.",240822 (영업종료로 인한 가상자산소각 가상자산사업자 사칭 사기를 의심하세요!.pdf,"가상자산사업자 사칭 사기를 예방하려면, 공식 홈페이지를 확인하고, 의심스러운 링크를 클릭하지 않으며, 검증되지 않은 업체에 입금하지 않고, 신고 여부를 확인해야 합니다.",240822 (영업종료로 인한 가상자산소각 가상자산사업자 사칭 사기를 의심하세요!,1,0.8333050608634949,0.3125,0.8772098
91,보이스피싱 피해를 방지하기 위해 금융당국이 강조한 핵심 행동 수칙은 무엇인가요?,"출처가 불분명한 메시지나 전화에 응답하지 말고, 금융거래 정보는 절대 타인과 공유하지 말아야 합니다​.",240822 (보도자료) 배포시_보이스피싱 피해예방을 위해 꼭 알아두세요!!!.pdf,금융당국이 강조한 보이스피싱 피해를 방지하기 위한 핵심 행동 수칙은 금융소비자가 스스로 금융사고를 사전에 예방할 수 있도록 지원하는 '여신거래 안심차단 시스템'을 활용하는 것입니다.,(모두발언)_여신거래 안심차단시스템 간담회_금융감독원장_FN(3),0,0.6926102042198181,0.0,0.27798083
92,금융당국이 '찾아가는 금융규제 샌드박스' 간담회에서 강조한 주요 내용은 무엇인가요?,금융당국은 핀테크 기업의 애로사항 청취와 규제특례를 통해 혁신금융서비스의 지원을 강화하는 내용을 강조했습니다.,"240821 올해 여덟 번째 핀테크 육성공간 방문, 핀테크 기업들과 직접 소통.pdf",금융당국은 '찾아가는 금융규제 샌드박스' 간담회에서 핀테크 기업들의 규제 관련 애로사항을 청취하고 답변을 제공하며 소통을 강조했습니다.,240724 24년 제7회 「찾아가는 금융규제 샌드박스」 간담회 개최,0,0.8328930735588074,0.22222222222222224,0.7293798
93,간편송금을 악용한 보이스피싱 피해를 방지하기 위해 개정된 법의 주요 내용은 무엇인가요?,금융회사와 선불업자 간 정보 공유를 통해 신속한 지급정지와 보이스피싱 탐지 기능을 강화하는 내용을 포함합니다.,240820 간편송금을 활용한 보이스피싱 피해를 신속히 차단할 수 있게 되었습니다.pdf,"간편송금을 악용한 보이스피싱 피해를 방지하기 위해 개정된 법의 주요 내용은 금융회사와 선불업자 간의 정보 공유 의무화, 고객의 계좌 개설 시 금융거래 목적 확인 의무화, 그리고 금융회사의 피해 의심 거래 탐지 시스템 구축 및 운영이다.",240820 간편송금을 활용한 보이스피싱 피해를 신속히 차단할 수 있게 되었습니다,1,0.7748054265975952,0.21276595744680848,0.6417179
94,개인 채권 투자 시 유의해야 할 점은 무엇인가요?,채권의 만기와 시장금리 변동에 따라 원금 손실이 발생할 수 있음을 유의해야 합니다​.,240819 (보도자료) 조간_금리 변동기 채권 투자 관련 유의사항 안내.pdf,"개인 채권 투자 시 유의해야 할 점은 원금 손실 가능성, 시장금리에 따른 채권가격 변동, 환율변동 리스크, 그리고 발행인의 신용위험 등을 충분히 고려해야 한다는 것입니다.",240819 (보도자료) 조간_금리 변동기 채권 투자 관련 유의사항 안내,1,0.7892397046089172,0.1111111111111111,0.8534155
95,자본시장법 시행으로 유사투자자문업자에게 적용되는 주요 규제는 무엇인가요?,"유사투자자문업자는 단방향 채널을 통한 조언만 허용되고, 개별 상담은 금지됩니다​.",240814(보도자료) 오늘(8.14일)부터 자본시장법이 시행됩니다.pdf,"자본시장법 시행으로 유사투자자문업자에게 적용되는 주요 규제는 불특정 다수에게 개별성 없는 조언만을 제공해야 하며, 원금손실 가능성을 안내하고 소비자의 손실을 보전하거나 이익을 보장하는 행위가 금지되는 것입니다.",240723 (보도자료) 조간_유사투자자문업 법률 개정 관련 유의사항 안내,0,0.7395579814910889,0.0,0.5687078
96,합동세미나의 주요 논의 내용은 무엇인가요?,의료분야 보험사기 대응 강화와 관련 법 개정 방향 등이 논의되었습니다.,240813_(보도자료)_금감원-경찰청-국민건강보험공단 합동세미나 개최.pdf,합동세미나의 주요 논의 내용은 정보공유 강화와 공동조사 대상 확대 등 유관 기관 간 협력 강화 방안이었습니다.,240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획,0,0.7719184756278992,0.07692307692307693,0.41514826
97,금융분야 망분리 개선 로드맵에서 제시된 주요 방향은 무엇인가요?,클라우드 서비스(SaaS) 이용 확대와 생성형 AI 활용 허용 등을 통해 보안 규제를 개선하고 혁신을 지원합니다.,240813 금융분야 망분리 규제 개선 로드맵 보도자료.pdf,금융분야 망분리 개선 로드맵의 주요 방향은 금융회사의 업무 효율성을 높이고 신기술 활용을 촉진하기 위한 규제 개선과 보안체계의 선진화이다.,[별첨] 금융분야 망분리 규제 개선 로드맵,0,0.7071167230606079,0.0,0.49157152
98,대리운전자보험 개선의 주요 내용은 무엇인가요?,사고건수별 할인·할증제를 도입하여 다사고 운전자도 합리적으로 보험에 가입할 수 있게 했습니다​.,240812 대리운전자보험의 보험료 부과체계를 합리적으로 개선합니다.pdf,"대리운전자보험 개선의 주요 내용은 사고건수에 따라 보험료를 차등 부과하는 할인·할증제도 도입, 대리기사 과실로 인한 렌트비용 보장, 그리고 대물 및 자차 보상한도의 확대입니다.",240812 대리운전자보험의 보험료 부과체계를 합리적으로 개선합니다,1,0.7436679601669312,0.0,0.77051955
99,정산지연 피해를 입은 기업에 대한 지원 내용은 무엇인가요?,"만기연장, 상환유예, 긴급경영안정자금 지원 등 유동성 공급 방안이 포함됩니다​.",240806 (보도자료) 조간_위메프-티몬 정산지연 피해판매자 지원방안 시행.pdf,"정산지연 피해를 입은 기업에 대한 지원 내용으로는 기존 대출 만기 연장(최대 1년), 정책금융기관 보증부 대출을 통한 긴급 자금 지원, 그리고 소진공 및 중진공을 통한 저금리 정책자금 지원이 포함됩니다.",(금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안,0,0.7481787204742432,0.05555555555555555,0.6453341
100,부동산PF 연착륙 대책의 주요 목표는 무엇인가요?,부동산PF 사업장의 재구조화 및 신디케이트론을 통한 자금 지원으로 연착륙을 유도하는 것입니다​.,240731(보도참고) 제3차 부동산PF 연착륙 대책 점검회의 개최.pdf,"부동산PF 연착륙 대책의 주요 목표는 정상 사업장에 필요한 자금을 공급하고, 사업성이 부족한 사업장은 스스로 재구조화할 수 있는 여건을 조성하는 것입니다.",240731(보도참고) 제3차 부동산PF 연착륙 대책 점검회의 개최,1,0.7746670246124268,0.06451612903225806,0.8323003
