Unnamed: 0,question,answer,파일명,result,source
1,자산운용 관련 제도 정비를 통해 보험금청구권 신탁이 허용되는게 언제부터였지?,유가족 재산관리가 용이하도록 해 주는 보험금청구권 신탁 허용은 11.12.부터 시작됩니다,241111(보도자료) 유가족 재산관리가 용이하도록 보험금청구권 신탁이 허용됩니다.hwp,보험금청구권 신탁이 허용되는 것은 2024년 11월 12일부터입니다.,"241111(보도자료) 유가족 재산관리가 용이하도록 보험금청구권 신탁이 허용됩니다., 240717(보도자료) 내일(7.19일)부터 가상자산이용자보호법이 시행됩니다., 241111(보도자료) 유가족 재산관리가 용이하도록 보험금청구권 신탁이 허용됩니다., 241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대, 240813 퇴직연금 사전지정운용제도 시행 1주년"
2,금감원 지자체 금융권이 공동으로 참여한 설명회는 어느 나라에서 진행되었지?,금감원 지자체 금융권이 공동으로 참여한 투자설명회는 홍콩에서 개최되었습니다.,241111 금융권 공동 해외 IR 참석 및 동아시아 3개국 금융감독기구 최고위급 면담.pdf,금감원 지자체 금융권이 공동으로 참여한 설명회는 홍콩에서 진행되었다.,"241111 금융권 공동 해외 IR 참석 및 동아시아 3개국 금융감독기구 최고위급 면담, 241111 금융권 공동 해외 IR 참석 및 동아시아 3개국 금융감독기구 최고위급 면담, 240715 (모두발언) 신응석 서울남부지방검찰청 검사장 모두발언, 240715 (모두발언) 이복현 금융감독원장 모두발언, (모두발언)_여신거래 안심차단시스템 간담회_금융감독원장_FN(3)"
3,미 대선 및 FOMC 결과에 대응하기 위한 회의가 있었는데?,금융감독원은 美 대선 및 FOMC 결과와 관련하여 11.8일(금) 오전 이복현 원장 주재로 금융상황 점검회의를 개최하였습니다.,241111 (보도참고) 배포시_금감원 금융상황 점검회의 개최.pdf,미국 연방공개시장위원회(FOMC)의 금리동결 결정에 따른 대응을 논의하기 위해 거시경제금융회의가 개최되었다.,"240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저, 240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저, 240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화"
4,25사업연도부터 달라지는 통제활동 공시에는 뭐가 있을까?,25사업연도부터 상장회사와 대형 비상장회사는 내부회계관리제도 운영실태보고서에 횡령 등 자금 부정을 예방 적발하기 위한 통제활동을 기재하여야 합니다.,241111 (보도자료) 석간_횡령 등 자금 부정을 예방적발하기 위한 통제활동.pdf,"25사업연도부터 상장회사와 대형 비상장회사는 '횡령 등 자금 부정을 예방·적발하기 위한 통제 활동'을 내부회계관리제도 운영실태보고서에 기재해야 하며, 이는 24사업연도에는 선택 적용이 가능합니다.","241111 (보도자료) 석간_횡령 등 자금 부정을 예방적발하기 위한 통제활동, 240905 대부업자의 부당 추심행위를 방지하고 대부이용자 권익을 제고하겠습니다., 241111 (보도자료) 석간_횡령 등 자금 부정을 예방적발하기 위한 통제활동, 241111 (보도자료) 석간_횡령 등 자금 부정을 예방적발하기 위한 통제활동, 241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과"
5,IFRS17 관련 보험개혁회의에서 IFRS17 도입 관련 문제점으로 지적된 평가내용이 있었나?,회의 참석자들은 IFRS17 도입으로 금리변동에 따른 보험부채 영향이 커진 가운데 지난 2년간 변동성 확대가 경영상 어려움으로 작용하였다고 평가하였습니다.,241111 (보도자료) 1500_ 「금리 하락기 IFRS17 안정화 및 리스크관리」 간담회 개최.pdf,IFRS17 도입 관련 문제점으로는 계리가정의 편차로 인한 '고무줄 회계이익' 논란과 낙관적인 가정으로 인한 보험계약마진의 과대계상이 지적되었다.,"241106[별첨2] IFRS17 주요 계리가정 가이드라인, 241101[별첨] IFRS17 안착을 위한 보험건전성 감독 강화방안, 241106(보도자료) 합리적인 계리가정과 단계적 할인율 조정, 241101(보도자료) IFRS17 안착을 위해 보험건전성 감독을 강화합니다, 241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대"
6,11월 11일 여의도 오투타워에서 있었던 간담회 주제가 뭐였지?,"11월 11일 여의도 오투타워(서울핀테크랩)에서 개최된 간담회는 ’24년 제11회 「찾아가는 금융규제 샌드박스」 간담회이며, 금융위원회와 금융감독원, 한국핀테크지원센터가 블록체인 관련 기업들을 대상으로 개최하였습니다.",241111 (보도자료) 24년 제11회 찾아가는 금융규제 샌드박스 간담회.hwp,11월 11일 여의도 오투타워에서 열린 간담회의 주제는 블록체인 기업을 대상으로 한 '찾아가는 금융규제 샌드박스'였습니다.,"241111 (보도자료) 24년 제11회 찾아가는 금융규제 샌드박스 간담회, 241105(보도자료) H지수 기초 ELS 대책 마련을 위한 공개세미나 개최, 240925(보도자료) 「신뢰회복」과 「혁신」을 위한 3차 「보험개혁회의」 개최, 240919[별첨] 금융위원회 부위원장 모두발언, 240807 김병환 금융위원장, 현장 밀착형 지원책 마련"
7,24.10월중 전금융권 가계대출 증가액이 얼마였지?,24.10월중 全금융권 가계대출은 총 +6.6조원 증가하여 전월(+5.3조원) 대비 증가폭이 확대되었습니다.,241111 (보도자료) 10월 가계대출 동향(잠정) 및 가계부채 점검회의 개최.hwp,2024년 10월 중 전 금융권 가계대출은 +6.6조원 증가하였다.,"241111 (보도자료) 10월 가계대출 동향(잠정) 및 가계부채 점검회의 개최, 241011 조간 (보도자료) 2024년 9월중 가계대출 동향(잠정), 240812 (보도자료) 2024년 7월중 가계대출 동향(잠정), 240911(보도자료) 2024년 8월중 가계대출 동향(잠정), 240911(보도자료) 2024년 8월중 가계대출 동향(잠정)"
8,24.10월 기준 외국인이 보유한 상장주식과 상장채권은 총 얼마였지?,"’24.10월말 현재 외국인은 상장주식 728.9조원(시가총액의 27.7%), 상장채권 268.9조원(상장잔액의 10.5%) 등 총 997.8조원의 상장증권을 보유하고 있습니다.",241108 (보도자료) 석간_2024년 10월 외국인 증권투자 동향(수정).hwp,2024년 10월 기준 외국인이 보유한 상장주식과 상장채권은 총 997.8조원이었습니다.,"240812 (보도자료) 석간_2024년 7월 외국인 증권투자 동향_, 241108 (보도자료) 석간_2024년 10월 외국인 증권투자 동향(수정), 240913 (보도자료) 석간_2024년 8월 외국인 증권투자 동향, 241011 석간 (보도자료) 2024년 9월 외국인 증권투자 동향, 241108 (보도자료) 석간_2024년 10월 외국인 증권투자 동향(수정)"
9,금융감독원장이 중소기업과 소통하기 위해 24.11월에 개최한 회의는 어디에서 진행되었지?,"’24.11.7.(목) 금융감독원 이복현 원장이 김기문 중소기업중앙회장, 금융권 및 중소기업 관계자와 함께 진행한 현장 간담회는 중소기업중앙회에서 개최되었습니다.","241107 금융감독원장, 중소기업과 소통 및 협력 강화를 위한 간담회 실시.hwp",금융감독원장이 중소기업과 소통하기 위해 2024년 11월 7일 중소기업중앙회 리더스룸(5층)에서 간담회를 개최하였습니다.,"241111 금융권 공동 해외 IR 참석 및 동아시아 3개국 금융감독기구 최고위급 면담, 241107 (별첨) 금융감독원장 모두발언, 241107 금융감독원장, 중소기업과 소통 및 협력 강화를 위한 간담회 실시, (모두발언)_여신거래 안심차단시스템 간담회_금융감독원장_FN(3), 241111 금융권 공동 해외 IR 참석 및 동아시아 3개국 금융감독기구 최고위급 면담"
10,"금융꿀팁 156번째가 퇴직연금 관련이었는데, 무슨 내용이었지?","156번째 금융꿀팁은 퇴직연금 실물이전 서비스 신청과 관련한 내용으로, 가입자 유의사항에 대해 알기 쉽게 안내하였습니다.",241107 (보도참고) [금융꿀팁 156] 퇴직연금 실물이전 신청시 유의사항 안내.pdf,금융꿀팁 156번째는 퇴직연금 실물이전 신청 시 가입자가 유의해야 할 사항에 대해 안내하는 내용입니다.,"240813 퇴직연금 사전지정운용제도 시행 1주년, 240722 세금걱정 없다는 미등록PG 절세단말기... 알고 보니 탈세단말기, 241107 (보도참고) [금융꿀팁 156] 퇴직연금 실물이전 신청시 유의사항 안내, 240812 (보도자료) 조간_은행 대출취급 적정성 관련 수시검사결과(잠정), 240830 (보도자료) 1500_수도방위사령부 장병들에 대한 금융교육을 적극 지원하겠습니다"
11,24.6월말 기준 금융복합기업집단의 자본적정성 비율이 어느정도였지?,"’24.6월말 금융복합기업집단의 자본적정성 비율은 184.3%로 전년말(193.7%)
대비 9.4%p 하락하였습니다.",241107 (보도자료) 석간_24.6월말 금융복합기업집단 자본적정성 비율.pdf,"2024년 6월말 기준 금융복합기업집단의 자본적정성 비율은 184.3%로, 전년말 대비 9.4%p 하락했습니다.","241107 (보도자료) 석간_24.6월말 금융복합기업집단 자본적정성 비율, 241107 (보도자료) 석간_24.6월말 금융복합기업집단 자본적정성 비율, 241107 (보도자료) 석간_24.6월말 금융복합기업집단 자본적정성 비율, 241004_석간_(보도자료) 2024년 상반기 금융지주회사 경영실적[잠정,연결기준], [별첨] 부동산PF에 대한 금융회사의 사업성 평가 결과 및 향후 계획"
12,카카오모빌리티가 증선위에서 왜 조치를 받은거였지?,"증선위는 재무제표의 영업수익과 영업비용을 과대계상한 ㈜카카오모빌리티(이하 ‘회사’)에 대해, “직무상 주의의무를 현저히 결한 중대한 회계처리기준 위반”이 있다고 보아 중징계를 결정하였습니다.","241106(보도참고) 증선위, ㈜카카오모빌리티 회계처리기준 위반에 대하여 중징계 조치.hwp",카카오모빌리티는 영업수익과 영업비용을 과대계상한 중대한 회계처리기준 위반으로 인해 증선위에서 중징계 조치를 받았다.,"241106(보도참고) 증선위, ㈜카카오모빌리티 회계처리기준 위반에 대하여 중징계 조치, 241106(보도참고) 증선위, ㈜카카오모빌리티 회계처리기준 위반에 대하여 중징계 조치, 241106(보도참고) 증선위, ㈜카카오모빌리티 회계처리기준 위반에 대하여 중징계 조치, 240820(보도자료) 적격비용 제도개선 TF회의 개최, 241106(보도참고) 증선위, ㈜카카오모빌리티 회계처리기준 위반에 대하여 중징계 조치"
13,위메프 티몬 사태 관련 관계부처 TF 3차 회의는 언제 어디서 진행됐었지?,위메프 티몬 사태 관련 관계부처 TF 3차 회의는 24.8.23.(금) 정부서울청사에서 진행되었습니다.,"위메프 티몬 사태 미정산 피해 현황점검, e커머스 제도개선 방안 조만간 마련.pdf",위메프·티몬 사태 관련 관계부처 TF 3차 회의는 2024년 8월 23일 금요일 15:40에 정부서울청사에서 진행되었다.,"위메프 티몬 사태 미정산 피해 현황점검, e커머스 제도개선 방안 조만간 마련, (금감원) 240730 (보도자료) 위메프 티몬 사태 피해 중소기업 소상공인 대상 유동성 지원, 위메프 티몬 사태 미정산 피해 현황점검, e커머스 제도개선 방안 조만간 마련, (금감원) 240730 [별첨1] 위메프 티몬 사태 대응방안, 240807 (경장) 위메프 티몬 사태 추가 대응방안 및 제도개선방향"
14,"보험부채 할인율 현실화 방안 문서에서, 보험 할인율은 어떻게 계산하고 있지?",할인율은 실무적으로 국고채 수익률을 토대로 산출한 무위험 금리기간구조에 유동성프리미엄을 가산하여 산출합니다.,241106[별첨1] 보험부채 할인율 현실화 연착륙 방안.pdf,"보험부채 할인율은 매년 금융감독원이 개최하는 할인율 운영 자문위원회를 통해 회사별 경제적 가정을 바탕으로 설정되며, 최근에는 할인율 단계적 현실화 방안에 따라 조정되고 있다.","241106[별첨1] 보험부채 할인율 현실화 연착륙 방안, 241106[별첨2] IFRS17 주요 계리가정 가이드라인, 241106[별첨2] IFRS17 주요 계리가정 가이드라인, 241106(보도자료) 합리적인 계리가정과 단계적 할인율 조정, 241002 [별첨1] 보험산업 건전경쟁 확립방안"
15,"대부업계 개인채무자보호법 준비실태 사전 현장점검 결과에 따르면, 개인채무자보호법은 언제 시행되지?",개인채무자보호법은 24.10.17. 시행됩니다.,241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과.pdf,개인채무자보호법은 2024년 10월 17일에 시행됩니다.,"241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최, 240905 대부업자의 부당 추심행위를 방지하고 대부이용자 권익을 제고하겠습니다., 241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과, 241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언, 241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언"
16,카드사 유료 부가상품 관련 원스톱 서비스가 뭐지?,카드사 원스톱 서비스란 모바일 앱에서 유료 부가상품 가입 내역을 통합 조회하고 간편하게 해지할 수 있는 서비스를 말합니다.,241106 내가 가입한 카드사 유료 부가상품 이제 모바일에서 쉽고 편리하게 관리하세요!.pdf,카드사 유료 부가상품 관련 원스톱 서비스는 모바일 앱에서 유료 부가상품 가입 내역을 통합 조회하고 간편하게 해지할 수 있는 서비스입니다.,"241106 내가 가입한 카드사 유료 부가상품 이제 모바일에서 쉽고 편리하게 관리하세요!, 241106 내가 가입한 카드사 유료 부가상품 이제 모바일에서 쉽고 편리하게 관리하세요!, 240802 주요 민원사례로 알아보는 소비자 유의사항 - 신용카드 이용 관련 유의사항 - , 241106 내가 가입한 카드사 유료 부가상품 이제 모바일에서 쉽고 편리하게 관리하세요!, 241106 내가 가입한 카드사 유료 부가상품 이제 모바일에서 쉽고 편리하게 관리하세요!"
17,"24년 11월에 있었던 옴부즈만 위촉 관련, 이번 옴부즈만은 몇기야?",금융감독원은 24.11.4. 외부전문가 5명을 제7기 옴부즈만으로 위촉하였습니다.,241106 (보도참고) 배포시_금융감독원은 제7기 옴부즈만을 신규로 위촉하였습니다.pdf,"이번 옴부즈만은 2024년으로, 첫 번째 기입니다.","240910_금융감독원,「2024년 반부패 청렴 워크숍」개최, 240910_금융감독원,「2024년 반부패 청렴 워크숍」개최, 240926 24년 2분기 주요 민원 분쟁사례 및 분쟁판단기준 공개, 240910 (보도자료) 이복현 금융감독원장, 은행장 간담회 개최, 240821 최근 가계부채 증가세에 대응하여 DSR 중심의 일관된 가계부채 관리기조 확립"
18,보험사기로 인해 형사처벌을 받는 경우 형량이 어느정도인지?,보험사기방지특별법상 10년 이하의 징역 또는 5천만원 이하의 벌금을 받게 됩니다.,241104 금융감독원과 부산남부경찰서가 공조 보험사기 적발.pdf,보험사기로 인해 형사처벌을 받는 경우 형량은 보험사기방지특별법에 따라 10년 이하의 징역 또는 5천만원 이하의 벌금입니다.,"241029 금융감독원 서울경찰청 공조 보험사기 적발, 240828 주요 분쟁사례로 알아보는 소비자 유의사항(교통사고처리지원금 특약 관련), 240828 주요 분쟁사례로 알아보는 소비자 유의사항(교통사고처리지원금 특약 관련), 241104 금융감독원과 부산남부경찰서가 공조 보험사기 적발, 240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내"
19,경영인정기보험은 누구를 대상으로 가입하는 보험인가?,경영인정기보험은 중소기업이 경영진의 유고 등에 대비하기 위해 대표이사 등을 피보험자로 하여 가입하는 보장성 보험입니다.,241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다.pdf,경영인정기보험은 중소기업이 경영진의 유고 등에 대비하기 위해 대표이사(CEO) 등을 피보험자로 하여 가입하는 보장성 보험입니다.,"241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다, 240717 (보도자료) 조간_GA 영업질서 확립을 위한 주요 위법행위 및 제재사례 안내, 241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다, 241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다, 241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다"
20,24년도 3분기 등록 ABS 발행실적이 얼마인지?,24년 3분기 등록 ABS 발행금액은 10.7조원입니다.,241030 (보도자료) 석간_24년 3분기 등록 ABS 발행 실적.pdf,2024년 3분기 등록 ABS 발행금액은 10.7조원이다.,"241030 (보도자료) 석간_24년 3분기 등록 ABS 발행 실적, 240730 (보도자료) 조간 - ’24년 상반기 등록 ABS 발행 실적, 241030 (보도자료) 석간_24년 3분기 등록 ABS 발행 실적, 241030 (보도자료) 석간_24년 3분기 등록 ABS 발행 실적, 240730 (보도자료) 조간 - ’24년 상반기 등록 ABS 발행 실적"
21,중앙은행 디지털화폐(CBDC)가 무엇인지?,"Central Bank Digital Currency의 약자로, 중앙은행이 발행하는 디지털 형태의 새로운 화폐를 의미합니다.",241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정.pdf,"중앙은행 디지털화폐(CBDC)는 중앙은행이 발행하는 디지털 형태의 새로운 화폐로, 금융기관 간 자금 거래 및 최종 결제 등에 활용되는 디지털 통화입니다.","241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정, 241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정, 241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정, 241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정, 241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정"
22,"창구 방문, 복잡한 서류가 필요없는 실손보험 청구 간소화는 언제부터 시행되었지?",24.10.25. 부터 실손보험 청구 전산화가 순차적으로 시행됩니다.,241024 24.10.25일부터 창구 방문 없는실손보험 청구 전산화 순차 시행.pdf,실손보험 청구 전산화는 2024년 10월 25일부터 시행됩니다.,"241024 24.10.25일부터 창구 방문 없는실손보험 청구 전산화 순차 시행, 241024 24.10.25일부터 창구 방문 없는실손보험 청구 전산화 순차 시행, 241024 24.10.25일부터 창구 방문 없는실손보험 청구 전산화 순차 시행, (별첨1)보험개혁회의 운영방향, 241104 금융감독원과 부산남부경찰서가 공조 보험사기 적발"
23,가상자산 불공정거래(시세조종) 사건은 어떻게 이루어졌는지?,"혐의자가 해외 가상자산 발행재단으로부터 전송받은 코인을 국내 가상자산거래소에서 높은 가격에 매도할 목적으로, ①대량 고가 매수주문을 제출한 후 ②API를 통해 허수 매수주문을 지속ㆍ반복 제출하며 시세와 거래량을 인위적으로 변동시켜 일반 이용자가 해당 코인에 대량의 매수세가 유입된 것으로 오인하도록 하는 전형적인 시세조종 방식으로 이루어졌습니다.","241101(보도참고) 금융당국, 가상자산 불공정거래 척결에 나서겠습니다..pdf","가상자산 불공정거래(시세조종) 사건은 가상자산거래소가 이상거래를 상시 감시하고, 불공정 거래가 의심되는 경우 금융당국에 통보하여 조사 및 수사를 진행하는 방식으로 이루어진다.","241101(보도참고) 금융당국, 가상자산 불공정거래 척결에 나서겠습니다., 240717(보도자료) 내일(7.19일)부터 가상자산이용자보호법이 시행됩니다., 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시, 240923 24년 제2차 「불공정거래 조사심리기관 협의회」 개최, 240822 가상자산사업자의 이상거래 상시감시업무에 대한 현장점검 실시"
24,사이버위협 대응을 위한 제2금융권 모의해킹은 누가 진행하는지?,금융감독원은 금융보안원과 함께 화이트해커를 통한 제2금융권 블라인드 사이버 모의해킹 훈련을 진행하였습니다.,241023 사이버위협 대응을 위해 화이트해커를 통한 제2금융권 모의해킹 훈련실시.pdf,사이버위협 대응을 위한 제2금융권 모의해킹에 대한 정보는 제공된 구문에서 확인할 수 없습니다.,"240801 (붙임1) 티메프 피해기업 지원방안, 240806 (보도자료) 조간_위메프-티몬 정산지연 피해판매자 지원방안 시행, (금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안, 240807 (경장) 위메프 티몬 사태 추가 대응방안 및 제도개선방향, 240822 (보도자료) 배포시_보이스피싱 피해예방을 위해 꼭 알아두세요!!!"
25,금융감독원이 청년 무료 재무상담 서비스를 제공하는 목적은?,청년들의 장기 재무목표 달성 및 올바른 금융태도 형성 지원을 위해서입니다.,241021 청년들에게 맞춤형 재무상담을 제공해 드립니다.pdf,"금융감독원이 청년 무료 재무상담 서비스를 제공하는 목적은 청년들의 자산형성과 경제적 자립을 지원하고, 장기 재무목표 달성 및 올바른 금융태도 형성을 돕기 위함입니다.","241021 청년들에게 맞춤형 재무상담을 제공해 드립니다, ★(보도자료)나도 모르게 실행된 대출 이제는 사전에 차단할 수 있습니다_f, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F, 240911[별첨] 불법사금융 근절과 대부업 신뢰제고를 위한 제도개선 방안, 241021 청년들에게 맞춤형 재무상담을 제공해 드립니다"
26,"2024년 9월 회사채 발행 총액은 얼마이며, 2024년 8월과 비교해 몇 퍼센트 증가했습니까?","2024년 9월 회사채 발행 총액은 31조 5,354억 원으로, 2024년 8월(19조 7,182억 원) 대비 59.9% 증가하였습니다​.",241022 24.9월중 기업의 직접금융 조달실적.pdf,"2024년 9월 회사채 발행 총액은 명시되어 있지 않으며, 2024년 8월과 비교한 증가율도 제공되지 않습니다.","240821 (보도자료) 석간_24.7월중 기업의 직접금융 조달실적, 241022 24.9월중 기업의 직접금융 조달실적, 240821 (보도자료) 석간_24.7월중 기업의 직접금융 조달실적, 240925 24.8월중 기업의 직접금융 조달실적, 240821 (보도자료) 석간_24.7월중 기업의 직접금융 조달실적"
