Unnamed: 0,question,answer,파일명,result,source
27,"2024년 8월 말 국내은행의 원화대출 연체율은 얼마이며, 전월 및 전년 동월 대비 각각 몇 퍼센트포인트 상승했습니까?","2024년 8월 말 국내은행의 원화대출 연체율은 0.53%로, 전월(0.47%) 대비 0.06%p 상승하였으며, 전년 동월(0.43%) 대비 0.10%p 상승하였습니다.",241018 (보도자료) 석간_24.8월말 국내은행의 원화대출 연체율 현황(잠정).pdf,"2024년 8월 말 국내은행의 원화대출 연체율은 0.53%로, 전월 대비 0.06%p 상승하였으며, 전년 동월 대비 0.10%p 상승하였습니다.","241018 (보도자료) 석간_24.8월말 국내은행의 원화대출 연체율 현황(잠정), 240716 (보도자료) 석간_24.5월말 국내은행의 원화대출 연체율 현황(잠정), 240920 (보도자료) 석간_24.7월말 국내은행의 원화대출 연체율 현황(잠정), 241018 (보도자료) 석간_24.8월말 국내은행의 원화대출 연체율 현황(잠정), 240820 (보도자료) 석간_24.6월말 국내은행의 원화대출 연체율 현황(잠정)"
28,"2024년 6월 말 경과조치 적용 후 보험회사들의 평균 지급여력비율(K-ICS)은 얼마이며, 전분기 대비 몇 퍼센트포인트 변화했습니까?","2024년 6월 말 경과조치 적용 후 보험회사들의 평균 지급여력비율(K-ICS)은 217.3%로, 전분기(223.6%) 대비 6.3%p 하락하였습니다​.",241017 (보도자료) 석간_24.6월말 기준 보험회사 지급여력비율 현황.pdf,"2024년 6월 말 경과조치 적용 후 보험회사들의 평균 지급여력비율(K-ICS)은 201.5%이며, 전분기 대비 5.1%포인트 하락했습니다.","241017 (보도자료) 석간_24.6월말 기준 보험회사 지급여력비율 현황, 241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대, 241101(보도자료) IFRS17 안착을 위해 보험건전성 감독을 강화합니다, 241107 (보도자료) 석간_24.6월말 금융복합기업집단 자본적정성 비율, 241017 (보도자료) 석간_24.6월말 기준 보험회사 지급여력비율 현황"
29,2024년 10월 17일부터 시행된 개인채무자 보호법의 주요 목적은 무엇입니까?,"개인채무자 보호법의 주요 목적은 금융회사의 채무조정을 활성화하고 연체이자 부담을 완화하며, 채권 매각 및 과도한 채권추심을 규율함으로써 채무자의 재기 가능성을 높이고 금융회사의 회수 가치를 증대하는 것입니다​.",241016 대출을 갚기 어려운 개인채무자의 상환 및 독촉 부담을 완화.pdf,2024년 10월 17일부터 시행되는 개인채무자 보호법의 주요 목적은 대출을 갚기 어려운 개인채무자의 상환 및 독촉 부담을 완화하여 빠르게 재기할 수 있도록 지원하는 것입니다.,"241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언, 241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최, 241016 대출을 갚기 어려운 개인채무자의 상환 및 독촉 부담을 완화, 241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언, 241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언"
30,"2024년 9월 가계대출 증가폭은 얼마였으며, 전월 대비 어떻게 변화했습니까?","2024년 9월 가계대출 증가폭은 5.2조 원으로, 전월(9.7조 원) 대비 증가폭이 축소되었습니다​.",241011 배포시 (보도참고) 긴장의 끈을 놓지 않고 가계부채를 철저히 관리.pdf,"2024년 9월 가계대출은 +5.2조원 증가하였으며, 전월(+9.7조원) 대비 증가폭이 둔화되었습니다.","241011 조간 (보도자료) 2024년 9월중 가계대출 동향(잠정), 240812 (보도자료) 2024년 7월중 가계대출 동향(잠정), 240911(보도자료) 2024년 8월중 가계대출 동향(잠정), 241111 (보도자료) 10월 가계대출 동향(잠정) 및 가계부채 점검회의 개최, 241022 24.9월중 기업의 직접금융 조달실적"
31,2024년 10월 11일 기준금리 인하 이후 금감원이 주목한 주요 금융시장 리스크는 무엇입니까?,"금감원은 기준금리 인하 이후 주택가격 상승 기대감으로 인한 가계부채 확대 가능성, 부실 PF사업장의 정리 지연, 중소금융사의 연체율 상승 등 금융시장 리스크에 주목하고, 이에 대한 철저한 관리 기조를 유지할 것을 강조하였습니다​.","241011 배포시 (보도참고) 금감원, 금융상황 점검회의 개최.pdf",금감원이 주목한 주요 금융시장 리스크는 가계부채와 부동산 PF 등입니다.,"240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저, 240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240819 (보도자료) 조간_금리 변동기 채권 투자 관련 유의사항 안내, 240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저"
32,퇴직연금 실물이전 서비스의 주요 목표는 무엇입니까?,"퇴직연금 실물이전 서비스는 가입자가 기존 상품을 해지하지 않고 사업자를 변경할 수 있도록 하여, 가입자의 손실을 최소화하고, 사업자 간 경쟁을 촉진하여 퇴직연금 수익률 개선을 목표로 합니다. 이 서비스는 2024년 10월 31일부터 개시됩니다​.",241010 (보도자료) 퇴직연금 실물이전서비스 개시.pdf,퇴직연금 실물이전 서비스의 주요 목표는 가입자의 선택권을 확대하고 사업자 간 건전한 경쟁을 촉진하여 퇴직연금 수익률을 개선하는 것입니다.,"241010 (보도자료) 퇴직연금 실물이전서비스 개시, 241010 (보도자료) 퇴직연금 실물이전서비스 개시, 241011 배포시 (보도참고) 퇴직연금 실물이전 제도 시행 관련 추가 설명 자료, 241010 (보도자료) 퇴직연금 실물이전서비스 개시, 241010 (보도자료) 퇴직연금 실물이전서비스 개시"
33,2024년 12월부터 이동통신 3사가 추심을 중단하는 통신요금의 기준은 무엇입니까?,"2024년 12월부터 이동통신 3사는 3년 이상 연체된 30만 원 미만의 통신요금에 대해 직접 추심하거나 추심을 위탁하지 않으며, 매각도 하지 않습니다. 해당 금액은 모든 연체 회선의 통신요금을 합산한 기준입니다​.",241008 이동통신3사의 3년 이상 연체된 30만원 미만의 통신요금은 추심하지 않습니다.pdf,2024년 12월부터 이동통신 3사는 3년 이상 연체된 30만원 미만의 통신요금에 대해 추심을 중단합니다.,"241008 이동통신3사의 3년 이상 연체된 30만원 미만의 통신요금은 추심하지 않습니다, 241008 이동통신3사의 3년 이상 연체된 30만원 미만의 통신요금은 추심하지 않습니다, 241008 이동통신3사의 3년 이상 연체된 30만원 미만의 통신요금은 추심하지 않습니다, 240910 (보도자료) 석간_2024년 상반기 자동차보험 사업실적(잠정), (별첨) 240905 금융회사 운영위험 관리강화 추진계획(안)"
34,"단기매매차익 반환제도의 주요 목적은 무엇이며, 단기매매차익은 어떤 경우에 발생합니까?",단기매매차익 반환제도의 주요 목적은 미공개 정보를 이용한 부당 거래를 사전에 방지하는 것입니다. 단기매매차익은 상장사 임직원 또는 주요주주가 동일 증권을 6개월 이내에 매매하여 이익이 발생한 경우 반환 대상이 됩니다​.,241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내.pdf,"단기매매차익 반환제도의 주요 목적은 미공개정보 이용 거래를 통한 부당 차익을 사전적으로 방지하는 것이며, 단기매매차익은 특정증권을 매수 후 6개월 이내에 매도하거나 매도 후 6개월 이내에 매수하여 발생합니다.","241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내, 241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내, 241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내, 241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내, 241008 상장사 임직원 주요주주 단기매매차익 발생사례 및 유의사항 안내"
35,공개매수 기간 중 투자자들이 주의해야 할 주요 사항은 무엇입니까?,"공개매수 기간 중에는 주가가 급격히 변동할 가능성이 있으며, 특히 경쟁 과열이나 근거 없는 풍문에 현혹되지 않도록 전자공시시스템(DART)을 통해 정확한 정보를 확인해야 합니다. 또한, 공개매수가 장외거래로 세금 등의 영향을 받을 수 있음을 고려해야 합니다.",241008 배포시 (보도자료) 공개매수 관련 소비자경보 발령(주의).pdf,"공개매수 기간 중 투자자들은 주가의 급락 가능성, 근거 없는 루머에 현혹되지 않기, 세금 영향을 고려하며, 공시자료를 통해 정확한 정보를 확인해야 합니다.","241008 배포시 (보도자료) 공개매수 관련 소비자경보 발령(주의), 241008 배포시 (보도자료) 공개매수 관련 소비자경보 발령(주의), 240927 24년 상반기 중 증권회사 파생결합증권 발행 운용 현황, 240929_부원장회의 당부사항_배포용, 240923 (보도자료) 조간_소액공모 투자에 대한 소비자 경보(주의) 발령"
36,구글이 시행하는 금융서비스 인증 절차의 주요 내용은 무엇입니까?,"구글은 국내에서 금융상품 광고를 하려는 광고주에게 금융위원회 등록 여부를 확인하는 인증 절차(FSV)를 마련하였습니다. 인증받지 못한 광고주는 금융상품 광고를 게재할 수 없으며, 이는 2024년 11월 7일부터 시행됩니다​.",241008 (보도자료) 불법사금융 척결 실무TF 개최.pdf,"구글의 금융서비스 인증 절차는 광고주가 금융당국의 승인을 받은 금융회사임을 입증해야 하며, 다양한 인증 방식이 존재하여 광고주 정보와 금융회사 정보를 비교하거나 사업 세부정보를 제출하여 적정성을 심사받아야 한다.","241008 (보도자료) 불법사금융 척결 실무TF 개최, 241008 (보도자료) 불법사금융 척결 실무TF 개최, 241008 (보도자료) 불법사금융 척결 실무TF 개최, 241008 (보도자료) 불법사금융 척결 실무TF 개최, 241008 (보도자료) 불법사금융 척결 실무TF 개최"
37,"2024년 상반기 개인사업자대출119 프로그램으로 지원된 총액은 얼마이며, 주된 지원 유형은 무엇입니까?","2024년 상반기 개인사업자대출119 프로그램을 통해 1조 5,414억 원이 지원되었으며, 주요 지원 유형은 만기연장(1조 1,961억 원)과 이자감면(8,412억 원)입니다.",241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황.pdf,"2024년 상반기 개인사업자대출119 프로그램으로 지원된 총액은 1조 5,414억원이며, 주된 지원 유형은 이자감면입니다.","241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황, 241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황, 241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황, 241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황, 241007_조간 (보도자료) 24년 상반기 국내은행 개인사업자대출119 운영현황"
38,신용카드사의 부가서비스 제공 관행 개선에서 주요 개선 사항은 무엇입니까?,"결제 취소로 한도가 복원되는 경우 누락된 부가서비스를 자동 환급하도록 시스템과 약관을 개선하며, 무이자할부 및 결제취소분 실적 차감방식을 명확히 안내하도록 강화할 예정입니다.",241007_1630_(보도자료) 신용카드사의 부가서비스 제공 관행 등 개선.pdf,"신용카드사의 부가서비스 제공 관행 개선의 주요 사항은 부가서비스 미제공 문제 해결을 위한 시스템 개선, 무이자할부 서비스 안내 강화, 포인트 적립 및 환급 절차 개선 등이 포함됩니다.","241007_1630_(보도자료) 신용카드사의 부가서비스 제공 관행 등 개선, 240820 (붙임2) 신용카드업 상생발전 제도개선 방안, 241007_1630_(보도자료) 신용카드사의 부가서비스 제공 관행 등 개선, 241007_1630_(보도자료) 신용카드사의 부가서비스 제공 관행 등 개선, 240820 (붙임2) 신용카드업 상생발전 제도개선 방안"
39,"개인채무자보호법 시행의 주요 내용은 무엇이며, 시행 이후 정부의 계획은 무엇입니까?","개인채무자보호법은 연체이자 완화, 과도한 추심 제한, 채권 매각 규율 등을 포함하여 채무자의 경제적 재기를 지원합니다. 정부는 시행 후 점검반을 운영하여 사례를 신속히 대응하고, 금융회사와의 협력을 통해 법을 정착시킬 계획입니다.",241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최.pdf,"개인채무자보호법의 주요 내용은 채무조정, 채권추심 및 이용자 보호에 관한 규정을 포함하며, 시행 이후 정부는 법의 안정적 정착을 위해 금융권과 지속적으로 소통하고 미흡한 부분에 대한 개선을 유도할 계획입니다.","241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최, 240816 「개인채무자보호법」상 5개 내부기준 모범사례 마련 제공, 240905 대부업자의 부당 추심행위를 방지하고 대부이용자 권익을 제고하겠습니다., 241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과, 241106 대부업계 「개인채무자보호법」 준비실태 사전 현장점검 결과"
40,금감원과 한국수자원공사가 체결한 감사업무 협약의 주요 목적은 무엇입니까?,"이 협약의 주요 목적은 감사 정보 및 기법 교류를 통해 감사 성과와 내부통제 체계 강화를 도모하고, 상호 발전을 촉진하는 것입니다.","241007 1100 (보도자료) 금감원, 한국수자원공사와 감사업무협약 체결.pdf","금감원과 한국수자원공사가 체결한 감사업무 협약의 주요 목적은 감사 성과 향상, 내부통제 체계 강화 및 청렴도 제고를 통해 감사기구의 상호 발전을 도모하는 것입니다.","241007 1100 (보도자료) 금감원, 한국수자원공사와 감사업무협약 체결, 241007 1100 (보도자료) 금감원, 한국수자원공사와 감사업무협약 체결, (별첨2)보험업 대국민 신뢰도 제고방안, 241018 (보도자료) 조간_2025 사업연도 주기적 지정 등 감사인 지정결과 사전통지, 240716 (보도자료) 석간_24.5월말 국내은행의 원화대출 연체율 현황(잠정)"
41,"2024년 상반기 관계형금융 잔액은 얼마이며, 주요 대출 증가율은 어떻게 되었습니까?","2024년 상반기 관계형금융 잔액은 18.4조 원으로, 전년 말 대비 11.4% 증가하였습니다. 중소법인 대출은 8.6%, 개인사업자 대출은 17.2% 증가하였습니다​.",241004_조간_(보도자료) 24년 상반기 관계형금융 취급실적 및 우수은행 평가 결과.pdf,"2024년 상반기 관계형금융 잔액은 18.4조원이며, 주요 대출 증가율은 개인사업자 대출이 17.2% 증가하고 중소법인 대출이 8.6% 증가했습니다.","241004_조간_(보도자료) 24년 상반기 관계형금융 취급실적 및 우수은행 평가 결과, 240723 24년 상반기 기업의 직접금융 조달실적, 241011 조간 (보도자료) 2024년 9월중 가계대출 동향(잠정), 241004_조간_(보도자료) 24년 상반기 관계형금융 취급실적 및 우수은행 평가 결과, 240812 (보도자료) 2024년 7월중 가계대출 동향(잠정)"
42,전북특별자치도와 금융감독원이 체결한 금융교육 활성화 협약의 주요 내용은 무엇입니까?,"협약의 주요 내용은 청소년 금융이해력 강화, 현직 교사 금융교육 확대, 청년 맞춤형 재무상담 프로그램 운영, 자립준비청년 대상 금융특강 제공 등이 포함되어 있습니다​.",241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F.pdf,"전북특별자치도와 금융감독원이 체결한 금융교육 활성화 협약의 주요 내용은 맞춤형 금융교육 프로그램을 통해 청소년과 청년, 취약계층의 금융 이해력과 역량을 강화하고, 현직 교사들의 금융교육 전문성을 제고하는 것이다.","241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F, 240830 (보도자료) 1500_수도방위사령부 장병들에 대한 금융교육을 적극 지원하겠습니다, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F"
43,전기자동차 배터리 교체 비용 전액 보상을 받으려면 어떤 약관에 가입해야 합니까?,"전기자동차 배터리 교체 비용 전액 보상을 받기 위해서는 ""전기자동차 배터리 교체비용 전액보상 특별약관""에 별도 가입해야 합니다. 일반 약관에서는 감가상각 금액이 공제됩니다​.",241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F.pdf,"전기자동차 배터리 교체 비용 전액 보상을 받으려면 ""전기자동차 배터리 교체비용 전액보상 특별약관""에 별도로 가입해야 합니다.","241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F, 241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F, 241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F, 241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F, 241002 주요 민원사례로 알아보는 소비자 유의사항_자동차보험 특별약관편_F"
44,START 포털을 통해 인허가 사전협의를 신청한 경우 평균 면담 일정 소요 기간은 얼마나 됩니까?,START 포털을 통해 접수된 인허가 사전협의는 평균적으로 접수 후 약 26일 이내에 면담이 이루어집니다​.,241002 조간 (보도자료) 「START 포털」 운영.pdf,평균 면담 일정 소요 기간은 약 26일 이내입니다.,"241002 조간 (보도자료) 「START 포털」 운영, 241002 조간 (보도자료) 「START 포털」 운영, 241002 조간 (보도자료) 「START 포털」 운영, 241002 조간 (보도자료) 「START 포털」 운영, 241002 조간 (보도자료) 「START 포털」 운영"
45,2024년 보험회사의 해약환급금 준비금 제도 개선의 주요 내용은 무엇입니까?,"자본건전성 조건을 충족하는 보험사에 대해 준비금 적립 비율을 기존 대비 80% 수준으로 조정하여 배당가능이익을 확대하며, 지급여력 비율 200% 이상인 보험사부터 우선 적용할 예정입니다.",241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대.pdf,"2024년 보험회사의 해약환급금 준비금 제도 개선의 주요 내용은 자본건전성 조건을 충족하는 보험회사에 대해 해약환급금준비금의 적립액을 조정하여 배당가능이익을 확대하고, 세법상 손금으로 인정받는 방안을 마련한 것이다.","(금융위)240930[별첨] 해약환급금준비금 제도개선방안, 241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대, 241002 자본건전성이 충분한 보험회사의 배당가능이익이 종전(IFRS4) 수준으로 확대, (별첨2)보험업 대국민 신뢰도 제고방안, (금융위)240930[별첨] 해약환급금준비금 제도개선방안"
46,보험사의 내부통제 강화를 위해 추진된 주요 방안은 무엇입니까?,"상품위원회의 운영 강화, 계리법인 외부검증 절차 개선, 합리적 보장한도 심의 기준 마련 등이 포함됩니다. 이를 통해 보험상품 개발 및 판매의 모든 과정을 총괄하도록 합니다.",241002 보험산업의 건전경쟁을 확립하고 내부통제를 강화해 나가겠습니다.pdf,"보험사의 내부통제 강화를 위해 추진된 주요 방안은 금융사고 예방지침 마련, 보험사기 예방 내부통제규율 명시화, 그리고 임원별 내부통제 책무를 명확히 구분하는 책무구조도 제도 도입입니다.","241002 [별첨2] 보험사 내부통제 강화방안, 240808 (보도자료) 1500_보험산업이 신뢰받는 국민동반산업으로 변모해 나갑니다, 241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다, 240808 (보도자료) 1500_보험산업이 신뢰받는 국민동반산업으로 변모해 나갑니다, 241002 보험산업의 건전경쟁을 확립하고 내부통제를 강화해 나가겠습니다"
47,보험 가입자가 통지의무를 이행하지 않을 경우 어떤 불이익이 있을 수 있습니까?,"통지의무를 이행하지 않으면 보험 계약이 해지되거나, 보험금이 삭감 지급 또는 부지급되는 불이익이 발생할 수 있습니다​.",240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내.pdf,"보험 가입자가 통지의무를 이행하지 않을 경우 보험계약이 해지되거나, 보험금이 삭감지급 또는 부지급되는 불이익이 있을 수 있습니다.","240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내, 240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내, 240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내, 241101 경영인정기보험 관련 불건전 영업행위를 지속 점검하겠습니다, 240823 GA 영업질서 확립 - ④ 특별이익 제공 금지 위반사례"
48,"여신거래 안심차단 서비스는 어떤 목적으로 제공되며, 주요 가입 연령대는 누구입니까?","여신거래 안심차단 서비스는 보이스피싱 등 피해를 예방하기 위해 제공되며, 주요 가입 연령대는 60대 이상으로 전체 가입자의 약 62%를 차지합니다.",240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후.pdf,"여신거래 안심차단 서비스는 이용자가 본인도 모르는 사이 실행된 대출로 인한 금전피해를 예방하기 위해 제공되며, 주요 가입 연령대는 60대 이상 고령층이 62%로 가장 높고, 20·30대는 상대적으로 낮은 가입률을 보입니다.","240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후, 240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후, 240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후, ★(보도자료)나도 모르게 실행된 대출 이제는 사전에 차단할 수 있습니다_f, 240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후"
49,마이데이터 2.0에서 청소년의 이용 편의성을 개선하기 위해 어떤 변경이 이루어졌습니까?,"청소년의 마이데이터 이용 연령이 기존 19세 이상에서 14세 이상으로 변경되었습니다. 다만, 정보 활용 제한 규정은 유지됩니다.",240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다.pdf,마이데이터 2.0에서 청소년의 이용 편의성을 개선하기 위해 법정대리인의 동의 없이 스스로 마이데이터를 이용할 수 있는 연령을 19세에서 14세 이상으로 변경하였다.,"240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다, 240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다, 240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다, 240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다, 240930 조간 (보도자료) 「마이데이터 2.0」 시행을 위한 제도적 기반을 마련하겠습니다"
