Unnamed: 0,question,answer,파일명,result,source
50,수능 이후 고3 학생들을 위한 금융교육의 주요 내용은 무엇입니까?,"주요 내용으로는 신용관리, 금융사기 예방, 재무관리 방법, 금융꿀팁 등이 포함되며, 가상자산 투자사기 및 청소년 불법도박 예방 등도 다룹니다.",240930 고3 학생들에게 꼭 필요한 금융사기 예방법 및 금융꿀팁.pdf,"수능 이후 고3 학생들을 위한 금융교육의 주요 내용은 신용관리, 금융사기 예방, 재무관리 방법, 금융꿀팁 등으로 구성되어 있습니다.","240930 고3 학생들에게 꼭 필요한 금융사기 예방법 및 금융꿀팁, 240930 고3 학생들에게 꼭 필요한 금융사기 예방법 및 금융꿀팁, 240930 고3 학생들에게 꼭 필요한 금융사기 예방법 및 금융꿀팁, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F"
51,이 문서에서 '온라인 대출 갈아타기 서비스'가 새롭게 추가된 대상은 무엇인가요?,이 문서에서는 2024년 9월 30일부터 실시간 시세 조회가 가능한 주거용 오피스텔과 빌라(연립·다세대)가 '온라인 대출 갈아타기 서비스'의 새로운 대상에 포함되었다고 설명하고 있습니다.,240927 실시간 시세 조회가 가능한 주거용 오피스텔 및 빌라 담보대출도 갈아타기.pdf,'온라인 대출 갈아타기 서비스'가 새롭게 추가된 대상은 주거용 오피스텔과 빌라 담보대출입니다.,"240731 주요 대출비교플랫폼이 대환대출 상품 중개수수료율을 투명하게 공시합니다, 240927 실시간 시세 조회가 가능한 주거용 오피스텔 및 빌라 담보대출도 갈아타기, 240731 주요 대출비교플랫폼이 대환대출 상품 중개수수료율을 투명하게 공시합니다, 240927 실시간 시세 조회가 가능한 주거용 오피스텔 및 빌라 담보대출도 갈아타기, 240920 민생금융 지원을 위한 개인사업자 대출상품 비교공시 추진"
52,문서에서 '공매도 통합 가이드라인'의 주요 목적은 무엇인가요?,이 문서에서는 '공매도 통합 가이드라인'의 주요 목적이 투자자가 공매도 불법 여부를 스스로 검증하고 예방·통제할 수 있도록 하기 위한 것이라고 명시하고 있습니다.,240926 투자자에게 공매도 통합가이드라인을 제시.pdf,'공매도 통합 가이드라인'의 주요 목적은 무차입공매도 등 불법적인 거래주문 제출을 사전에 방지하는 것입니다.,"240926 투자자에게 공매도 통합가이드라인을 제시, 240821 「공매도 내부통제 및 기관내 잔고관리 시스템 가이드라인」 행정지도 시행, 240821 「공매도 내부통제 및 기관내 잔고관리 시스템 가이드라인」 행정지도 시행, 240821 「공매도 내부통제 및 기관내 잔고관리 시스템 가이드라인」 행정지도 시행, 240821 「공매도 내부통제 및 기관내 잔고관리 시스템 가이드라인」 행정지도 시행"
53,문서에서 채권자 변동정보 조회 시스템의 주요 개선 사항은 무엇인가요?,"문서에 따르면 주요 개선 사항은 (1) 조회 가능한 정보의 범위를 확대하여 신용카드 거래대금, 현금서비스, 개인사업자 대출 등도 포함하고, (2) 채권 변동 정보를 5영업일 이내에 업데이트하도록 변경한 것입니다​.","240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응.pdf","채권자 변동정보 조회 시스템의 주요 개선 사항은 소비자가 조회할 수 있는 채권과 정보의 대폭 확대와 함께, 채권 매각 발생 시 정보를 5영업일 이내에 확인할 수 있도록 한 점입니다.","240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응, 240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응, 240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응, 240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응, 240926 채권자 변동내역, 소멸시효 완성 여부 등을 확인하고 불법 채권추심에 대응"
54,이 문서에서 온라인 대부중개사이트 점검의 주요 내용은 무엇인가요?,"주요 점검 내용은 개인정보 유출, 불법사금융업체 광고 대행, 허위·과장광고 등의 위법 행위 여부를 확인하는 것입니다​.","240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시.pdf","온라인 대부중개사이트 점검의 주요 내용은 개인정보 유출, 불법사금융업체 광고 대행, 허위·과장광고 등을 집중적으로 점검하고, 적발된 위법행위에 대해서는 영업정지 및 수사의뢰 등의 엄중 조치를 취하는 것입니다.","240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시, 240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시, 240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시, 240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시, 240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고"
55,문서에서 설립된 디지털자산보호재단의 주요 역할은 무엇인가요?,디지털자산보호재단의 주요 역할은 영업을 종료한 가상자산거래소로부터 이용자의 자산을 이전받아 안전하게 보관하고 이를 이용자에게 반환하는 것입니다​.,240925영업을 종료한 가상자산거래소의 이용자 자산을 차질없이 반환.pdf,디지털자산보호재단의 주요 역할은 영업을 종료한 가상자산거래소로부터 이용자 자산을 이전받아 안전하게 반환하는 것입니다.,"240925영업을 종료한 가상자산거래소의 이용자 자산을 차질없이 반환, 240925영업을 종료한 가상자산거래소의 이용자 자산을 차질없이 반환, 240927 SaaS 이용을 허용하는 혁신금융서비스 14건 지정 (1), 240717(보도자료) 내일(7.19일)부터 가상자산이용자보호법이 시행됩니다., 240717(보도자료) 내일(7.19일)부터 가상자산이용자보호법이 시행됩니다."
56,문서에서 GA업계의 정착지원금 관련 내부통제 부족 사례는 무엇인가요?,"문서에서는 정착지원금 지급 대상 선정 기준이 없거나, 본사 차원의 통제 없이 지점별로 운영된 사례가 내부통제 부족의 주요 사례로 제시되었습니다.",240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다.pdf,GA업계의 정착지원금 관련 내부통제 부족 사례로는 지역본부장이 회사 내규에서 정한 기준을 초과하여 정착지원금을 지급하였음에도 해당 GA가 별다른 조치를 취하지 않은 경우가 있습니다.,"240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다, 240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다, 240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다, 240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다, 240924 GA업계의 건전한 설계사 스카우트 문화 정착을 지속 유도하겠습니다"
57,문서에서 디지털 감사기술 도입의 주요 추진 과제는 무엇인가요?,"주요 추진 과제는 디지털 감사기술 활용 근거 및 품질관리 절차 명확화, 표준감사시간 반영 검토, 회계법인 간 격차 완화 및 전문인력 양성, 감사 데이터 표준화 등이 포함됩니다.",240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획.pdf,"디지털 감사기술 도입의 주요 추진 과제는 디지털 감사 활용 근거 및 품질관리 절차의 명확화, 인식 제고 및 관심 확대, 표준감사시간 반영 검토, 그리고 회계법인 간 격차 완화 및 전문인력 양성이다.","240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획, 240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획, 240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획, 240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획, 240924 (보도자료) 조간_디지털 감사기술 도입 지원 TF 운영결과 및 향후 계획"
58,문서에서 5대 금융지주와 삼성전자가 중소기업을 위해 제공하는 지원 규모는 얼마인가요?,5대 금융지주와 삼성전자는 중소기업의 저탄소 전환 투자 등을 위해 총 2조 원 규모의 대출을 저금리로 제공하기로 하였습니다​.,240923 5대 금융지주 삼성전자 공동 중소기업 지원 위한 업무협약 체결.pdf,5대 금융지주는 중소기업의 저탄소 전환 투자 등에 필요한 총 2조원 규모의 대출을 저금리로 제공할 예정입니다.,"240923 5대 금융지주 삼성전자 공동 중소기업 지원 위한 업무협약 체결, 240923 5대 금융지주 삼성전자 공동 중소기업 지원 위한 업무협약 체결, 240807 (경장) 위메프 티몬 사태 추가 대응방안 및 제도개선방향, 240806 (보도자료) 조간_위메프-티몬 정산지연 피해판매자 지원방안 시행, 240923 5대 금융지주 삼성전자 공동 중소기업 지원 위한 업무협약 체결"
59,이 문서에서 한국 정부가 미국의 금리 인하에 대응하기 위해 실시한 주요 조치는 무엇인가요?,"주요 조치는 관계기관 합동 24시간 모니터링 체계를 지속 운영하고, 가계부채·부동산 시장·PF 등의 리스크 관리를 강화하며, 상황별 대응 계획을 마련하는 것입니다.",240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저.pdf,한국 정부는 미국의 금리 인하에 대응하기 위해 거시경제금융회의를 개최하고 관계기관 공조를 강화하며 리스크 관리와 내수 활성화 노력을 강화하는 조치를 실시했습니다.,"240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저, 240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240801(보도자료) 금융시장 안정을 위해 관계기관 공조 강화, 240919 美 통화정책 전환에 대응해 긴밀한 관계기관 공조 하에 리스크 관리 철저, 241111 (보도참고) 배포시_금감원 금융상황 점검회의 개최"
60,은행권 스트레스완충자본 제도의 주요 도입 배경은 무엇인가요?,위기 상황 분석 결과를 바탕으로 은행의 추가 자본 적립 의무를 부과하여 예상치 못한 위기에도 은행의 안정성을 강화하기 위해 도입되었습니다.,240911(보도참고) 은행권 스트레스완충자본 도입 추진.pdf,"은행권 스트레스완충자본 제도의 주요 도입 배경은 금융당국이 은행권의 손실흡수능력을 제고하기 위해 제도 개선을 추진한 후속조치의 일환으로, 위기상황 분석을 통해 추가자본 적립 의무를 부과하기 위함입니다.","240911(보도참고) 은행권 스트레스완충자본 도입 추진, 240911(보도참고) 은행권 스트레스완충자본 도입 추진, 240911(보도참고) 은행권 스트레스완충자본 도입 추진, 240829 비청산 장외파생거래 증거금 교환제도에 대한 가이드라인 연장(안), 240829 비청산 장외파생거래 증거금 교환제도에 대한 가이드라인 연장(안)"
61,불법사금융 척결 방안에서 미등록 대부업자의 명칭은 무엇으로 변경되었나요?,"미등록 대부업자의 명칭은 ""불법사금융업자""로 변경되었습니다.","240911(보도자료) 정부, 불법사금융 척결을 위해 대부업 제도 대대적 개편 추진.pdf",미등록 대부업자의 명칭은 '불법사금융업자'로 변경되었습니다.,"240911[별첨] 불법사금융 근절과 대부업 신뢰제고를 위한 제도개선 방안, 240911(보도자료) 정부, 불법사금융 척결을 위해 대부업 제도 대대적 개편 추진, 240911[별첨] 불법사금융 근절과 대부업 신뢰제고를 위한 제도개선 방안, 240911[별첨] 불법사금융 근절과 대부업 신뢰제고를 위한 제도개선 방안, 240911(보도자료) 정부, 불법사금융 척결을 위해 대부업 제도 대대적 개편 추진"
62,보험료 미납으로 계약이 해지된 후 부활 신청 시 계약자가 준수해야 할 의무는 무엇인가요?,계약자는 부활청약 시 계약 전 알릴 의무를 다시 이행해야 합니다.,240911 (보도자료) 조간_주요 민원사례로 알아보는 소비자 유의사항.pdf,계약자가 보험료 미납으로 해지된 계약을 부활 신청할 때는 계약 전 알릴 의무를 다시 이행해야 합니다.,"240911 (보도자료) 조간_주요 민원사례로 알아보는 소비자 유의사항, 240911 (보도자료) 조간_주요 민원사례로 알아보는 소비자 유의사항, 240911 (보도자료) 조간_주요 민원사례로 알아보는 소비자 유의사항, 240930[금융꿀팁] 보험 가입 후 알릴의무(통지의무) 관련 유익정보 및 유의사항 안내, 240911 (보도자료) 조간_주요 민원사례로 알아보는 소비자 유의사항"
63,금융감독원이 추석 명절을 전후하여 민생침해 금융범죄 예방을 위해 협력한 주요 기관은 어디인가요?,고용노동부와 소상공인시장진흥공단과 협력하여 맞춤형 교육과 홍보를 실시했습니다​.,240910 (보도자료) 조간_추석 명절 전후 민생침해 금융범죄 피해예방을 집중 홍보.pdf,"금융감독원이 추석 명절을 전후하여 민생침해 금융범죄 예방을 위해 협력한 주요 기관은 금융위원회, 중소벤처기업부, 그리고 다양한 정책금융기관들입니다.","(금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안, 240910 (보도자료) 조간_추석 명절 전후 민생침해 금융범죄 피해예방을 집중 홍보, ★(보도자료)나도 모르게 실행된 대출 이제는 사전에 차단할 수 있습니다_f, (금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안, 240806 (보도자료) 조간_위메프-티몬 정산지연 피해판매자 지원방안 시행"
64,금융회사 인도 진출설명회는 어떤 주요 내용을 다루었나요?,"인도의 금융시장 현황, 인허가 절차, 투자환경 전망 등을 다루었습니다.","240909 주한 인도대사관, 금융협회와 금융회사 인도 진출설명회 개최.pdf","금융회사 인도 진출설명회는 인도의 금융시장 및 감독제도에 대한 이해를 높이고, 인도 진출에 관심이 있는 국내 금융회사와 질의응답 시간을 가지며, 인도의 금융 인허가 제도 및 투자환경 전망을 소개하는 내용을 다루었습니다.","240909 주한 인도대사관, 금융협회와 금융회사 인도 진출설명회 개최, 240909 (붙임) 이복현 금융감독원장 개회사, 240909 주한 인도대사관, 금융협회와 금융회사 인도 진출설명회 개최, 240909 (붙임) 이복현 금융감독원장 개회사, 240909 주한 인도대사관, 금융협회와 금융회사 인도 진출설명회 개최"
65,티메프 사태 재발 방지를 위해 PG사에 부과된 주요 의무는 무엇인가요?,PG사의 미정산자금 전액에 대해 별도관리 의무가 부과되었습니다.,240909 (보도자료) 티메프 사태 재발 방지를 위한 전자지급결제대행(PG)업 제도개선안 발표.pdf,티메프 사태 재발 방지를 위해 PG사에 부과된 주요 의무는 미정산자금 전액에 대한 별도관리 의무를 도입하는 것입니다.,"240909 (보도자료) 티메프 사태 재발 방지를 위한 전자지급결제대행(PG)업 제도개선안 발표, 240729 (보도참고) 위메프 티몬 사태 관련 PG사의 결제 취소 현황, 240909 (보도자료) 티메프 사태 재발 방지를 위한 전자지급결제대행(PG)업 제도개선안 발표, 240729 (보도참고) 위메프 티몬 사태 관련 PG사의 결제 취소 현황, 240729 (보도참고) 위메프 티몬 사태 관련 PG사의 결제 취소 현황"
66,정산지연 피해를 입은 기업에 대한 지원 프로그램의 주요 내용은 무엇인가요?,피해 기업에 대해 최대 1년간 대출 만기 연장 및 상환 유예가 제공됩니다​.,240909 (보도자료) 인터파크쇼핑 AK몰 정산지연 피해판매자 지원방안 시행.pdf,"정산지연 피해를 입은 기업에 대한 지원 프로그램은 기존 대출 및 보증에 대해 최대 1년 만기연장을 지원하며, 대상은 티몬·위메프 정산지연 기간 중 매출이 있는 기업입니다.","240801 (붙임1) 티메프 피해기업 지원방안, 240909 (보도자료) 인터파크쇼핑 AK몰 정산지연 피해판매자 지원방안 시행, (금감원) 240729 티몬 위메프 판매대금 정산지연 피해업체 등에 대한 금융지원 방안, 240807 (경장) 위메프 티몬 사태 추가 대응방안 및 제도개선방향, 위메프 티몬 사태 미정산 피해 현황점검, e커머스 제도개선 방안 조만간 마련"
67,온라인 대부중개 사이트를 통한 불법사금융 피해 신고는 어디에서 접수할 수 있나요?,"금융감독원 홈페이지의 ""불법사금융‧개인정보 불법 유통 신고센터""에서 접수할 수 있습니다​.",240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고.pdf,온라인 대부중개 사이트를 통한 불법사금융 피해 신고는 금융감독원 홈페이지(www.fss.or.kr > 민원·신고)에서 접수할 수 있습니다.,"240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고, 240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고, 240906 온라인 대부중개사이트 이용중 불법사금융 피해 발생시 적극 신고, 240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!, 240926 경기도, 경기남부 북부경찰청과 온라인 대부중개플랫폼 합동점검 실시"
68,"2024년 10월 시행되는 ""개인채무자보호법""의 주요 내용 중 하나는 무엇인가요?",채무자는 상환곤란 시 금융회사에 채무조정을 요청할 수 있는 권리를 가집니다.,240905 대부업자의 부당 추심행위를 방지하고 대부이용자 권익을 제고하겠습니다..pdf,"2024년 10월 시행되는 ""개인채무자보호법""의 주요 내용 중 하나는 금융회사가 채무자와 직접 협의를 통해 채무 문제를 해결할 수 있도록 하는 것입니다.","241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최, 241007 개인채무자보호법 시행 준비상황 및 향후 추진계획 점검회의 개최, 241007 [별첨] 「개인채무자보호법」시행 점검회의 모두발언, 241016 대출을 갚기 어려운 개인채무자의 상환 및 독촉 부담을 완화, 240816 「개인채무자보호법」상 5개 내부기준 모범사례 마련 제공"
69,이번에 지정된 혁신금융서비스 중 하나는 어떤 기능을 제공하나요?,선불충전금을 은행 계좌에 보관하며 이자를 지급받고 결제 시 자동 충전되는 서비스를 제공합니다​.,240905 (보도자료) 신규 혁신금융서비스 지정 6건 의결.pdf,이번에 지정된 혁신금융서비스 중 하나는 클라우드를 활용한 소프트웨어 서비스(SaaS)를 제공하는 기능을 갖추고 있습니다.,"240927 SaaS 이용을 허용하는 혁신금융서비스 14건 지정 (1), 241030중앙은행 디지털 화폐(CBDC) 등 혁신금융서비스 9건 지정, 240927 SaaS 이용을 허용하는 혁신금융서비스 14건 지정 (1), 240821 올해 여덟 번째 핀테크 육성공간 방문, 핀테크 기업들과 직접 소통, 241111 (보도자료) 24년 제11회 찾아가는 금융규제 샌드박스 간담회"
70,불법사채 솔루션업체의 주요 사기 수법은 무엇인가요?,"인터넷 광고로 피해자를 유인한 후 수수료를 요구하고, 사채업자와의 조율 실패를 이유로 잠적하거나 추가 수수료를 독촉하는 방식으로 피해를 유발합니다​.",240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!.pdf,"불법사채 솔루션업체의 주요 사기 수법은 피해자를 유인한 후 수수료를 요구하고, 조율 실패를 이유로 잠적하거나 추가 수수료를 요구하는 것입니다.","240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!, 240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!, 240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!, 240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!, 240903 불법사채 해결 또는 대출중개를 명목으로 수수료를 요구하는 업체에 주의하세요!"
71,2024년 9월 15일부터 시행되는 선불충전금 보호 강화 조치의 주요 내용은 무엇인가요?,"선불충전금 전액에 대해 별도 관리를 의무화하고, 모바일상품권도 보호 대상에 포함되었습니다​.","240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상.pdf","2024년 9월 15일부터 시행되는 선불충전금 보호 강화 조치의 주요 내용은 선불충전금 전액(100%)을 별도 관리하도록 의무화하고, 선불업자가 파산할 경우에도 이용자에게 우선 환급할 수 있도록 관련 절차를 규정하는 것이다.","240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상, 240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상, 240717(보도자료) 내일(7.19일)부터 가상자산이용자보호법이 시행됩니다., 240903 (보도자료) 선불충전금 100% 보호, 모바일상품권도 선불충전금 보호대상, 240724 연계투자 혁신금융서비스 신규 지정"
72,은행권 여신 프로세스 개선 TF의 주요 개선 과제는 무엇인가요?,"여신 중요 서류의 진위 확인 절차 강화, 담보가치 산정 및 검증 절차 개선, 자금 용도외유용 사후 점검 기준 보완입니다​.",240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최.pdf,"은행권 여신 프로세스 개선 TF의 주요 개선 과제는 여신 중요서류 진위확인 절차 강화, 담보가치 산정 및 검증절차 개선, 임대차계약의 개선 등입니다.","240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최, 240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최, 240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최, 240911(보도참고) 은행권 스트레스완충자본 도입 추진, 240903 (보도자료) 1400_은행권 여신 프로세스 개선 TF 킥오프 회의 개최"
73,은행채무 자동이체 상환 관행 개선의 주요 내용은 무엇인가요?,"우선변제채무지정권 안내를 강화하고, 채무자의 변제 이익을 고려한 자동이체 출금 우선순위를 마련하였습니다.",240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비.pdf,은행채무 자동이체 상환 관행 개선의 주요 내용은 연체일수가 오래된 채무와 높은 이자율의 채무를 우선적으로 상환하도록 자동이체 출금 우선순위를 정비하는 것입니다.,"240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비, 240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비, 240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비, 240902 은행채무 자동이체 상환 관련 업무 관행 및 절차를 정비, 240722 기업 한도대출 수수료 합리화 투명화 등 개선"
74,2024년 전국민 금융이해력 조사의 주요 목적은 무엇인가요?,금융 이해력 수준을 측정해 교육 방향을 수립하고 OECD 국가와 비교 자료로 활용하기 위함입니다​.,240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!.pdf,"2024년 전국민 금융이해력 조사의 주요 목적은 한국 성인의 금융이해력 수준을 측정하고, 이를 바탕으로 금융·경제교육 방향을 수립하며 OECD 국가 간 비교를 위한 기초자료로 활용하는 것입니다.","240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!, 240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!, 240902 (보도자료) 조간_2024년 전국민 금융이해력 조사를 실시합니다!, 240930 조간 (보도자료) 여신거래 안심차단 시행(8.23.) 이후, 241002_1100 (보도자료) 전북도 도민 금융교육을 적극 지원하겠습니다_F"
